[3958] 01-08 10:30:15,921 INFO Delete type=3 #1

[3958] 01-08 10:30:15,921 INFO Ardb init engine:leveldb success.
[3958] 01-08 10:30:15,924 INFO Ardb will accept connections on 0.0.0.0:16379
[3958] 01-08 10:30:15,924 INFO Ardb started with version 0.10.0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump Begin===========================
[3958] 01-08 10:30:16,925 INFO slave_sync_total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO slave_sync_instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_connections_received:0
[3958] 01-08 10:30:16,925 INFO rejected_connections:0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump End===========================
[3958] 01-08 10:30:41,825 INFO Level-0 table #5: started
[3958] 01-08 10:30:45,333 INFO Level-0 table #5: 174378522 bytes OK
[3958] 01-08 10:30:45,334 INFO Delete type=0 #3

[3958] 01-08 10:30:45,368 INFO Moved #5 to level-3 174378522 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3958] 01-08 10:30:55,585 INFO Level-0 table #7: started
[3958] 01-08 10:30:59,012 INFO Level-0 table #7: 174354591 bytes OK
[3958] 01-08 10:30:59,020 INFO Delete type=0 #4

[3958] 01-08 10:30:59,049 INFO Compacting 1@1 + 0@2 files
[3958] 01-08 10:31:49,101 INFO Generated table #784@0: 18643 keys, 2145119 bytes
[3958] 01-08 10:31:49,152 INFO Generated table #785@0: 18640 keys, 2144862 bytes
[3958] 01-08 10:31:49,204 INFO Generated table #786@0: 18642 keys, 2145011 bytes
[3958] 01-08 10:31:49,256 INFO Generated table #787@0: 18641 keys, 2144766 bytes
[3958] 01-08 10:31:49,308 INFO Generated table #788@0: 18641 keys, 2144922 bytes
[3958] 01-08 10:31:49,360 INFO Generated table #789@0: 18639 keys, 2144802 bytes
[3958] 01-08 10:31:49,411 INFO Generated table #790@0: 18640 keys, 2144725 bytes
[3958] 01-08 10:31:49,463 INFO Generated table #791@0: 18636 keys, 2144181 bytes
[3958] 01-08 10:31:49,514 INFO Generated table #792@0: 18640 keys, 2144817 bytes
[3958] 01-08 10:31:49,566 INFO Generated table #793@0: 18641 keys, 2144891 bytes
[3958] 01-08 10:31:49,618 INFO Generated table #794@0: 18642 keys, 2145125 bytes
[3958] 01-08 10:31:49,670 INFO Generated table #795@0: 18646 keys, 2145290 bytes
[3958] 01-08 10:31:49,721 INFO Generated table #796@0: 18638 keys, 2144549 bytes
[3958] 01-08 10:31:49,773 INFO Generated table #797@0: 18637 keys, 2144427 bytes
[3958] 01-08 10:31:49,824 INFO Generated table #798@0: 18647 keys, 2145304 bytes
[3958] 01-08 10:31:49,876 INFO Generated table #799@0: 18647 keys, 2145680 bytes
[3958] 01-08 10:31:49,928 INFO Generated table #800@0: 18634 keys, 2144165 bytes
[3958] 01-08 10:31:49,980 INFO Generated table #801@0: 18645 keys, 2145133 bytes
[3958] 01-08 10:31:50,031 INFO Generated table #802@0: 18640 keys, 2144522 bytes
[3958] 01-08 10:31:50,083 INFO Generated table #803@0: 18650 keys, 2146060 bytes
[3958] 01-08 10:31:50,135 INFO Generated table #804@0: 18643 keys, 2145276 bytes
[3958] 01-08 10:31:50,187 INFO Generated table #805@0: 18641 keys, 2144961 bytes
[3958] 01-08 10:31:50,238 INFO Generated table #806@0: 18639 keys, 2144789 bytes
[3958] 01-08 10:31:50,291 INFO Generated table #807@0: 18640 keys, 2144970 bytes
[3958] 01-08 10:31:50,342 INFO Generated table #808@0: 18646 keys, 2145463 bytes
[3958] 01-08 10:31:50,394 INFO Generated table #809@0: 18646 keys, 2145434 bytes
[3958] 01-08 10:31:50,446 INFO Generated table #810@0: 18638 keys, 2144358 bytes
[3958] 01-08 10:31:50,497 INFO Generated table #811@0: 18643 keys, 2145141 bytes
[3958] 01-08 10:31:50,550 INFO Generated table #812@0: 18647 keys, 2145375 bytes
[3958] 01-08 10:31:50,601 INFO Generated table #813@0: 18646 keys, 2145343 bytes
[3958] 01-08 10:31:50,653 INFO Generated table #814@0: 18640 keys, 2144981 bytes
[3958] 01-08 10:31:50,704 INFO Generated table #815@0: 18644 keys, 2145076 bytes
[3958] 01-08 10:31:50,755 INFO Generated table #816@0: 18645 keys, 2145377 bytes
[3958] 01-08 10:31:50,807 INFO Generated table #817@0: 18642 keys, 2145068 bytes
[3958] 01-08 10:31:50,859 INFO Generated table #818@0: 18649 keys, 2145988 bytes
[3958] 01-08 10:31:50,910 INFO Generated table #819@0: 18649 keys, 2145875 bytes
[3958] 01-08 10:31:50,961 INFO Generated table #820@0: 18648 keys, 2145812 bytes
[3958] 01-08 10:31:51,013 INFO Generated table #821@0: 18637 keys, 2144465 bytes
[3958] 01-08 10:31:51,064 INFO Generated table #822@0: 18643 keys, 2145379 bytes
[3958] 01-08 10:31:51,116 INFO Generated table #823@0: 18648 keys, 2145717 bytes
[3958] 01-08 10:31:51,168 INFO Generated table #824@0: 18650 keys, 2145630 bytes
[3958] 01-08 10:31:51,219 INFO Generated table #825@0: 18642 keys, 2145063 bytes
[3958] 01-08 10:31:51,270 INFO Generated table #826@0: 18641 keys, 2144828 bytes
[3958] 01-08 10:31:51,322 INFO Generated table #827@0: 18644 keys, 2145004 bytes
[3958] 01-08 10:31:51,373 INFO Generated table #828@0: 18643 keys, 2144760 bytes
[3958] 01-08 10:31:51,425 INFO Generated table #829@0: 18643 keys, 2145324 bytes
[3958] 01-08 10:31:51,476 INFO Generated table #830@0: 18641 keys, 2144649 bytes
[3958] 01-08 10:31:51,527 INFO Generated table #831@0: 18645 keys, 2145164 bytes
[3958] 01-08 10:31:51,579 INFO Generated table #832@0: 18644 keys, 2145424 bytes
[3958] 01-08 10:31:51,631 INFO Generated table #833@0: 18634 keys, 2144243 bytes
[3958] 01-08 10:31:51,682 INFO Generated table #834@0: 18639 keys, 2144588 bytes
[3958] 01-08 10:31:51,734 INFO Generated table #835@0: 18647 keys, 2145381 bytes
[3958] 01-08 10:31:51,785 INFO Generated table #836@0: 18645 keys, 2145425 bytes
[3958] 01-08 10:31:51,836 INFO Generated table #837@0: 18648 keys, 2145874 bytes
[3958] 01-08 10:31:51,888 INFO Generated table #838@0: 18639 keys, 2144579 bytes
[3958] 01-08 10:31:52,023 INFO Generated table #839@0: 18643 keys, 2144800 bytes
[3958] 01-08 10:31:52,074 INFO Generated table #840@0: 18636 keys, 2144536 bytes
[3958] 01-08 10:31:52,126 INFO Generated table #841@0: 18650 keys, 2145707 bytes
[3958] 01-08 10:31:52,177 INFO Generated table #842@0: 18650 keys, 2145633 bytes
[3958] 01-08 10:31:52,228 INFO Generated table #843@0: 18632 keys, 2143810 bytes
[3958] 01-08 10:31:52,280 INFO Generated table #844@0: 18640 keys, 2144741 bytes
[3958] 01-08 10:31:52,331 INFO Generated table #845@0: 18641 keys, 2144623 bytes
[3958] 01-08 10:31:52,383 INFO Generated table #846@0: 18643 keys, 2144793 bytes
[3958] 01-08 10:31:52,435 INFO Generated table #847@0: 18639 keys, 2144784 bytes
[3958] 01-08 10:31:52,443 INFO Generated table #848@0: 2056 keys, 236774 bytes
[3958] 01-08 10:31:52,495 INFO Generated table #849@0: 18637 keys, 2144535 bytes
[3958] 01-08 10:31:52,546 INFO Generated table #850@0: 18638 keys, 2144499 bytes
[3958] 01-08 10:31:52,597 INFO Generated table #851@0: 18645 keys, 2145363 bytes
[3958] 01-08 10:31:52,649 INFO Generated table #852@0: 18639 keys, 2144974 bytes
[3958] 01-08 10:31:52,701 INFO Generated table #853@0: 18637 keys, 2144050 bytes
[3958] 01-08 10:31:52,752 INFO Generated table #854@0: 18646 keys, 2145321 bytes
[3958] 01-08 10:31:52,804 INFO Generated table #855@0: 18649 keys, 2144922 bytes
[3958] 01-08 10:31:52,855 INFO Generated table #856@0: 18643 keys, 2144882 bytes
[3958] 01-08 10:31:52,907 INFO Generated table #857@0: 18649 keys, 2145427 bytes
[3958] 01-08 10:31:52,959 INFO Generated table #858@0: 18637 keys, 2144312 bytes
[3958] 01-08 10:31:53,011 INFO Generated table #859@0: 18653 keys, 2145525 bytes
[3958] 01-08 10:31:53,062 INFO Generated table #860@0: 18637 keys, 2144427 bytes
[3958] 01-08 10:31:53,113 INFO Generated table #861@0: 18648 keys, 2144889 bytes
[3958] 01-08 10:31:53,165 INFO Generated table #862@0: 18638 keys, 2144373 bytes
[3958] 01-08 10:31:53,216 INFO Generated table #863@0: 18642 keys, 2144358 bytes
[3958] 01-08 10:31:53,267 INFO Generated table #864@0: 18646 keys, 2143550 bytes
[3958] 01-08 10:31:53,319 INFO Generated table #865@0: 18655 keys, 2144252 bytes
[3958] 01-08 10:31:53,327 INFO Generated table #866@0: 2033 keys, 233856 bytes
[3958] 01-08 10:31:53,327 INFO Compacted 2@0 + 5@1 files => 355051100 bytes
[3958] 01-08 10:31:53,330 INFO compacted to: files[ 0 169 49 190 0 0 0 ]
[3958] 01-08 10:31:53,331 INFO Delete type=2 #507

[3958] 01-08 10:31:53,331 INFO Delete type=2 #161

[3958] 01-08 10:31:53,331 INFO Delete type=2 #694

[3958] 01-08 10:31:53,332 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:53,382 INFO Generated table #867@1: 18641 keys, 2144839 bytes
[3958] 01-08 10:31:53,431 INFO Generated table #868@1: 18644 keys, 2145013 bytes
[3958] 01-08 10:31:53,478 INFO Generated table #869@1: 18587 keys, 2138945 bytes
[3958] 01-08 10:31:53,478 INFO Compacted 1@1 + 2@2 files => 6428797 bytes
[3958] 01-08 10:31:53,480 INFO compacted to: files[ 0 168 50 190 0 0 0 ]
[3958] 01-08 10:31:53,481 INFO Delete type=2 #351

[3958] 01-08 10:31:53,481 INFO Delete type=2 #353

[3958] 01-08 10:31:53,481 INFO Delete type=2 #350

[3958] 01-08 10:31:53,481 INFO Delete type=2 #682

[3958] 01-08 10:31:53,483 INFO Delete type=2 #438

[3958] 01-08 10:31:53,499 INFO Delete type=2 #349

[3958] 01-08 10:31:53,501 INFO Delete type=2 #678

[3958] 01-08 10:31:53,516 INFO Delete type=2 #681

[3958] 01-08 10:31:53,516 INFO Delete type=2 #352

[3958] 01-08 10:31:53,516 INFO Delete type=2 #852

[3958] 01-08 10:31:53,517 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:53,567 INFO Generated table #870@1: 18651 keys, 2145109 bytes
[3958] 01-08 10:31:53,614 INFO Generated table #871@1: 18573 keys, 2137410 bytes
[3958] 01-08 10:31:53,614 INFO Compacted 1@1 + 1@2 files => 4282519 bytes
[3958] 01-08 10:31:53,616 INFO compacted to: files[ 0 167 51 190 0 0 0 ]
[3958] 01-08 10:31:53,616 INFO Delete type=2 #869

[3958] 01-08 10:31:53,617 INFO Delete type=2 #853

[3958] 01-08 10:31:53,617 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:53,667 INFO Generated table #872@1: 18645 keys, 2145214 bytes
[3958] 01-08 10:31:53,715 INFO Generated table #873@1: 18574 keys, 2137077 bytes
[3958] 01-08 10:31:53,715 INFO Compacted 1@1 + 1@2 files => 4282291 bytes
[3958] 01-08 10:31:53,717 INFO compacted to: files[ 0 166 52 190 0 0 0 ]
[3958] 01-08 10:31:53,718 INFO Delete type=2 #871

[3958] 01-08 10:31:53,718 INFO Delete type=2 #854

[3958] 01-08 10:31:53,718 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:53,767 INFO Generated table #874@1: 18640 keys, 2144326 bytes
[3958] 01-08 10:31:53,817 INFO Generated table #875@1: 18657 keys, 2145801 bytes
[3958] 01-08 10:31:53,863 INFO Generated table #876@1: 18564 keys, 2136639 bytes
[3958] 01-08 10:31:53,863 INFO Compacted 1@1 + 2@2 files => 6426766 bytes
[3958] 01-08 10:31:53,865 INFO compacted to: files[ 0 165 53 190 0 0 0 ]
[3958] 01-08 10:31:53,866 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:53,915 INFO Generated table #877@1: 18637 keys, 2144359 bytes
[3958] 01-08 10:31:53,963 INFO Generated table #878@1: 18570 keys, 2136608 bytes
[3958] 01-08 10:31:53,963 INFO Compacted 1@1 + 1@2 files => 4280967 bytes
[3958] 01-08 10:31:53,965 INFO compacted to: files[ 0 164 54 190 0 0 0 ]
[3958] 01-08 10:31:53,966 INFO Delete type=2 #873

[3958] 01-08 10:31:53,966 INFO Delete type=2 #855

[3958] 01-08 10:31:53,966 INFO Delete type=2 #85

[3958] 01-08 10:31:53,966 INFO Delete type=2 #876

[3958] 01-08 10:31:53,967 INFO Delete type=2 #856

[3958] 01-08 10:31:53,967 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:54,017 INFO Generated table #879@1: 18645 keys, 2144266 bytes
[3958] 01-08 10:31:54,066 INFO Generated table #880@1: 18574 keys, 2137123 bytes
[3958] 01-08 10:31:54,066 INFO Compacted 1@1 + 1@2 files => 4281389 bytes
[3958] 01-08 10:31:54,068 INFO compacted to: files[ 0 163 55 190 0 0 0 ]
[3958] 01-08 10:31:54,068 INFO Delete type=2 #857

[3958] 01-08 10:31:54,068 INFO Delete type=2 #878

[3958] 01-08 10:31:54,069 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:54,118 INFO Generated table #881@1: 18643 keys, 2144667 bytes
[3958] 01-08 10:31:54,167 INFO Generated table #882@1: 18643 keys, 2144876 bytes
[3958] 01-08 10:31:54,213 INFO Generated table #883@1: 18569 keys, 2136963 bytes
[3958] 01-08 10:31:54,213 INFO Compacted 1@1 + 2@2 files => 6426506 bytes
[3958] 01-08 10:31:54,215 INFO compacted to: files[ 0 162 56 190 0 0 0 ]
[3958] 01-08 10:31:54,216 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:54,265 INFO Generated table #884@1: 18656 keys, 2145607 bytes
[3958] 01-08 10:31:54,313 INFO Generated table #885@1: 18566 keys, 2136305 bytes
[3958] 01-08 10:31:54,313 INFO Compacted 1@1 + 1@2 files => 4281912 bytes
[3958] 01-08 10:31:54,315 INFO compacted to: files[ 0 161 57 190 0 0 0 ]
[3958] 01-08 10:31:54,315 INFO Delete type=2 #858

[3958] 01-08 10:31:54,316 INFO Delete type=2 #880

[3958] 01-08 10:31:54,316 INFO Delete type=2 #86

[3958] 01-08 10:31:54,316 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:54,366 INFO Generated table #886@1: 18644 keys, 2144914 bytes
[3958] 01-08 10:31:54,414 INFO Generated table #887@1: 18559 keys, 2135393 bytes
[3958] 01-08 10:31:54,414 INFO Compacted 1@1 + 1@2 files => 4280307 bytes
[3958] 01-08 10:31:54,416 INFO compacted to: files[ 0 160 58 190 0 0 0 ]
[3958] 01-08 10:31:54,417 INFO Delete type=2 #860

[3958] 01-08 10:31:54,417 INFO Delete type=2 #885

[3958] 01-08 10:31:54,417 INFO Delete type=2 #883

[3958] 01-08 10:31:54,417 INFO Delete type=2 #859

[3958] 01-08 10:31:54,418 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:54,467 INFO Generated table #888@1: 18646 keys, 2144996 bytes
[3958] 01-08 10:31:54,517 INFO Generated table #889@1: 18650 keys, 2145225 bytes
[3958] 01-08 10:31:54,563 INFO Generated table #890@1: 18550 keys, 2134406 bytes
[3958] 01-08 10:31:54,563 INFO Compacted 1@1 + 2@2 files => 6424627 bytes
[3958] 01-08 10:31:54,565 INFO compacted to: files[ 0 159 59 190 0 0 0 ]
[3958] 01-08 10:31:54,565 INFO Delete type=2 #87

[3958] 01-08 10:31:54,566 INFO Delete type=2 #861

[3958] 01-08 10:31:54,566 INFO Delete type=2 #887

[3958] 01-08 10:31:54,566 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:54,605 INFO Level-0 table #893: started
[3958] 01-08 10:31:58,023 INFO Level-0 table #893: 174417132 bytes OK
[3958] 01-08 10:31:58,026 INFO Delete type=0 #677

[3958] 01-08 10:31:58,065 INFO Generated table #891@1: 18636 keys, 2144115 bytes
[3958] 01-08 10:31:58,112 INFO Generated table #894@1: 18552 keys, 2134189 bytes
[3958] 01-08 10:31:58,112 INFO Compacted 1@1 + 1@2 files => 4278304 bytes
[3958] 01-08 10:31:58,114 INFO compacted to: files[ 1 158 60 190 0 0 0 ]
[3958] 01-08 10:31:58,114 INFO Delete type=2 #862

[3958] 01-08 10:31:58,114 INFO Delete type=2 #890

[3958] 01-08 10:31:58,115 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:58,164 INFO Generated table #895@1: 18650 keys, 2145318 bytes
[3958] 01-08 10:31:58,212 INFO Generated table #896@1: 18544 keys, 2132686 bytes
[3958] 01-08 10:31:58,212 INFO Compacted 1@1 + 1@2 files => 4278004 bytes
[3958] 01-08 10:31:58,214 INFO compacted to: files[ 1 157 61 190 0 0 0 ]
[3958] 01-08 10:31:58,215 INFO Expanding@1 1+2 (2143550+3007849 bytes) to 3+2 (4521658+3007849 bytes)

[3958] 01-08 10:31:58,215 INFO Compacting 3@1 + 2@2 files
[3958] 01-08 10:31:58,264 INFO Generated table #897@1: 18644 keys, 2143985 bytes
[3958] 01-08 10:31:58,314 INFO Generated table #898@1: 18652 keys, 2144132 bytes
[3958] 01-08 10:31:58,363 INFO Generated table #899@1: 18652 keys, 2143744 bytes
[3958] 01-08 10:31:58,389 INFO Generated table #900@1: 9539 keys, 1096612 bytes
[3958] 01-08 10:31:58,389 INFO Compacted 3@1 + 2@2 files => 7528473 bytes
[3958] 01-08 10:31:58,392 INFO compacted to: files[ 1 154 63 190 0 0 0 ]
[3958] 01-08 10:31:58,392 INFO Delete type=2 #864

[3958] 01-08 10:31:58,392 INFO Delete type=2 #866

[3958] 01-08 10:31:58,392 INFO Delete type=2 #865

[3958] 01-08 10:31:58,393 INFO Delete type=2 #896

[3958] 01-08 10:31:58,393 INFO Delete type=2 #88

[3958] 01-08 10:31:58,393 INFO Delete type=2 #894

[3958] 01-08 10:31:58,393 INFO Delete type=2 #863

[3958] 01-08 10:31:58,394 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:58,549 INFO Generated table #901@1: 64518 keys, 2215986 bytes
[3958] 01-08 10:31:58,695 INFO Generated table #902@1: 64480 keys, 2213461 bytes
[3958] 01-08 10:31:58,699 INFO Generated table #903@1: 369 keys, 12692 bytes
[3958] 01-08 10:31:58,699 INFO Compacted 1@1 + 1@2 files => 4442139 bytes
[3958] 01-08 10:31:58,700 INFO compacted to: files[ 1 153 65 190 0 0 0 ]
[3958] 01-08 10:31:58,701 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:58,855 INFO Generated table #904@1: 64337 keys, 2213664 bytes
[3958] 01-08 10:31:59,008 INFO Generated table #905@1: 64038 keys, 2213314 bytes
[3958] 01-08 10:31:59,012 INFO Generated table #906@1: 741 keys, 25360 bytes
[3958] 01-08 10:31:59,012 INFO Compacted 1@1 + 2@2 files => 4452338 bytes
[3958] 01-08 10:31:59,013 INFO compacted to: files[ 1 152 66 190 0 0 0 ]
[3958] 01-08 10:31:59,014 INFO Delete type=2 #271

[3958] 01-08 10:31:59,014 INFO Delete type=2 #903

[3958] 01-08 10:31:59,014 INFO Delete type=2 #698

[3958] 01-08 10:31:59,014 INFO Delete type=2 #902

[3958] 01-08 10:31:59,015 INFO Delete type=2 #699

[3958] 01-08 10:31:59,015 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:59,169 INFO Generated table #907@1: 63899 keys, 2215784 bytes
[3958] 01-08 10:31:59,316 INFO Generated table #908@1: 64347 keys, 2214213 bytes
[3958] 01-08 10:31:59,320 INFO Generated table #909@1: 1059 keys, 36372 bytes
[3958] 01-08 10:31:59,320 INFO Compacted 1@1 + 2@2 files => 4466369 bytes
[3958] 01-08 10:31:59,322 INFO compacted to: files[ 1 151 67 190 0 0 0 ]
[3958] 01-08 10:31:59,322 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:59,477 INFO Generated table #910@1: 64169 keys, 2214664 bytes
[3958] 01-08 10:31:59,633 INFO Generated table #911@1: 64347 keys, 2216912 bytes
[3958] 01-08 10:31:59,637 INFO Generated table #912@1: 1326 keys, 45675 bytes
[3958] 01-08 10:31:59,638 INFO Compacted 1@1 + 2@2 files => 4477251 bytes
[3958] 01-08 10:31:59,639 INFO compacted to: files[ 1 150 68 190 0 0 0 ]
[3958] 01-08 10:31:59,640 INFO Delete type=2 #700

[3958] 01-08 10:31:59,640 INFO Delete type=2 #272

[3958] 01-08 10:31:59,640 INFO Delete type=2 #906

[3958] 01-08 10:31:59,640 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:59,790 INFO Generated table #913@1: 67160 keys, 2210031 bytes
[3958] 01-08 10:31:59,957 INFO Generated table #914@1: 67079 keys, 2211638 bytes
[3958] 01-08 10:31:59,961 INFO Generated table #915@1: 863 keys, 28710 bytes
[3958] 01-08 10:31:59,961 INFO Compacted 1@1 + 2@2 files => 4450379 bytes
[3958] 01-08 10:31:59,963 INFO compacted to: files[ 1 149 69 190 0 0 0 ]
[3958] 01-08 10:31:59,963 INFO Delete type=2 #909

[3958] 01-08 10:31:59,964 INFO Delete type=2 #908

[3958] 01-08 10:31:59,964 INFO Delete type=2 #701

[3958] 01-08 10:31:59,964 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:00,116 INFO Generated table #916@1: 67353 keys, 2212137 bytes
[3958] 01-08 10:32:00,267 INFO Generated table #917@1: 67364 keys, 2211833 bytes
[3958] 01-08 10:32:00,270 INFO Generated table #918@1: 320 keys, 10812 bytes
[3958] 01-08 10:32:00,270 INFO Compacted 1@1 + 2@2 files => 4434782 bytes
[3958] 01-08 10:32:00,272 INFO compacted to: files[ 1 148 70 190 0 0 0 ]
[3958] 01-08 10:32:00,272 INFO Delete type=2 #702

[3958] 01-08 10:32:00,272 INFO Delete type=2 #912

[3958] 01-08 10:32:00,273 INFO Delete type=2 #273

[3958] 01-08 10:32:00,273 INFO Compacting 1@1 + 3@2 files
[3958] 01-08 10:32:00,426 INFO Generated table #919@1: 67364 keys, 2211821 bytes
[3958] 01-08 10:32:00,576 INFO Generated table #920@1: 67359 keys, 2212334 bytes
[3958] 01-08 10:32:00,707 INFO Generated table #921@1: 64300 keys, 2200839 bytes
[3958] 01-08 10:32:00,707 INFO Compacted 1@1 + 3@2 files => 6624994 bytes
[3958] 01-08 10:32:00,709 INFO compacted to: files[ 1 147 70 190 0 0 0 ]
[3958] 01-08 10:32:00,710 INFO Delete type=2 #274

[3958] 01-08 10:32:00,710 INFO Delete type=2 #915

[3958] 01-08 10:32:00,710 INFO Delete type=2 #703

[3958] 01-08 10:32:00,710 INFO Delete type=2 #917

[3958] 01-08 10:32:00,711 INFO Delete type=2 #914

[3958] 01-08 10:32:00,711 INFO Delete type=2 #704

[3958] 01-08 10:32:00,711 INFO Delete type=2 #918

[3958] 01-08 10:32:00,711 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:32:00,859 INFO Generated table #922@1: 67377 keys, 2211990 bytes
[3958] 01-08 10:32:00,986 INFO Generated table #923@1: 58822 keys, 2179026 bytes
[3958] 01-08 10:32:00,986 INFO Compacted 1@1 + 1@2 files => 4391016 bytes
[3958] 01-08 10:32:00,988 INFO compacted to: files[ 1 146 71 190 0 0 0 ]
[3958] 01-08 10:32:00,988 INFO Delete type=2 #705

[3958] 01-08 10:32:00,989 INFO Delete type=2 #921

[3958] 01-08 10:32:00,989 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:01,113 INFO Generated table #924@1: 58995 keys, 2198959 bytes
[3958] 01-08 10:32:01,162 INFO Generated table #925@1: 18643 keys, 2144866 bytes
[3958] 01-08 10:32:01,210 INFO Generated table #926@1: 18447 keys, 2122457 bytes
[3958] 01-08 10:32:01,210 INFO Compacted 1@1 + 2@2 files => 6466282 bytes
[3958] 01-08 10:32:01,211 INFO compacted to: files[ 1 145 72 190 0 0 0 ]
[3958] 01-08 10:32:01,212 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:01,262 INFO Generated table #927@1: 18643 keys, 2144731 bytes
[3958] 01-08 10:32:01,311 INFO Generated table #928@1: 18647 keys, 2145221 bytes
[3958] 01-08 10:32:01,357 INFO Generated table #929@1: 18438 keys, 2121724 bytes
[3958] 01-08 10:32:01,357 INFO Compacted 1@1 + 2@2 files => 6411676 bytes
[3958] 01-08 10:32:01,361 INFO compacted to: files[ 1 144 73 190 0 0 0 ]
[3958] 01-08 10:32:01,361 INFO Delete type=2 #275

[3958] 01-08 10:32:01,361 INFO Delete type=2 #923

[3958] 01-08 10:32:01,362 INFO Delete type=2 #706

[3958] 01-08 10:32:01,362 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:32:01,411 INFO Generated table #930@1: 18649 keys, 2145199 bytes
[3958] 01-08 10:32:01,458 INFO Generated table #931@1: 18429 keys, 2120497 bytes
[3958] 01-08 10:32:01,458 INFO Compacted 1@1 + 1@2 files => 4265696 bytes
[3958] 01-08 10:32:01,460 INFO compacted to: files[ 1 143 74 190 0 0 0 ]
[3958] 01-08 10:32:01,460 INFO Delete type=2 #707

[3958] 01-08 10:32:01,461 INFO Delete type=2 #929

[3958] 01-08 10:32:01,461 INFO Delete type=2 #926

[3958] 01-08 10:32:01,461 INFO Delete type=2 #708

[3958] 01-08 10:32:01,462 INFO Delete type=2 #276

[3958] 01-08 10:32:01,462 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:32:01,512 INFO Generated table #932@1: 18647 keys, 2145367 bytes
[3958] 01-08 10:32:01,560 INFO Generated table #933@1: 18427 keys, 2119515 bytes
[3958] 01-08 10:32:01,560 INFO Compacted 1@1 + 1@2 files => 4264882 bytes
[3958] 01-08 10:32:01,562 INFO compacted to: files[ 1 142 75 190 0 0 0 ]
[3958] 01-08 10:32:01,563 INFO Delete type=2 #931

[3958] 01-08 10:32:01,563 INFO Delete type=2 #709

[3958] 01-08 10:32:01,563 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:01,613 INFO Generated table #934@1: 18652 keys, 2145387 bytes
[3958] 01-08 10:32:01,663 INFO Generated table #935@1: 18640 keys, 2144623 bytes
[3958] 01-08 10:32:01,710 INFO Generated table #936@1: 18411 keys, 2118588 bytes
[3958] 01-08 10:32:01,710 INFO Compacted 1@1 + 2@2 files => 6408598 bytes
[3958] 01-08 10:32:01,712 INFO compacted to: files[ 1 141 76 190 0 0 0 ]
[3958] 01-08 10:32:01,713 INFO Delete type=2 #933

[3958] 01-08 10:32:01,713 INFO Delete type=2 #277

[3958] 01-08 10:32:01,713 INFO Delete type=2 #710

[3958] 01-08 10:32:01,714 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:32:01,764 INFO Generated table #937@1: 18639 keys, 2144048 bytes
[3958] 01-08 10:32:01,813 INFO Generated table #938@1: 18424 keys, 2119625 bytes
[3958] 01-08 10:32:01,813 INFO Compacted 1@1 + 1@2 files => 4263673 bytes
[3958] 01-08 10:32:01,815 INFO compacted to: files[ 1 140 77 190 0 0 0 ]
