[4690] 01-08 10:36:03,262 INFO Delete type=3 #1

[4690] 01-08 10:36:03,270 INFO Ardb init engine:leveldb success.
[4690] 01-08 10:36:03,273 INFO Ardb will accept connections on 0.0.0.0:16379
[4690] 01-08 10:36:03,273 INFO Ardb started with version 0.10.0
[4690] 01-08 10:36:04,274 INFO ========================Period Statistics Dump Begin===========================
[4690] 01-08 10:36:04,275 INFO slave_sync_total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO slave_sync_instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_connections_received:0
[4690] 01-08 10:36:04,275 INFO rejected_connections:0
[4690] 01-08 10:36:04,275 INFO ========================Period Statistics Dump End===========================
[4690] 01-08 10:36:29,487 INFO Level-0 table #5: started
[4690] 01-08 10:36:32,907 INFO Level-0 table #5: 174492635 bytes OK
[4690] 01-08 10:36:32,914 INFO Delete type=0 #3

[4690] 01-08 10:36:32,943 INFO Moved #5 to level-3 174492635 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4690] 01-08 10:36:43,498 INFO Level-0 table #7: started
[4690] 01-08 10:36:46,982 INFO Level-0 table #7: 174433486 bytes OK
[4690] 01-08 10:36:46,990 INFO Delete type=0 #4

[4690] 01-08 10:36:47,019 INFO Compacting 1@1 + 0@2 files
[4690] 01-08 10:37:27,807 INFO Compacted 1@1 + 2@2 files => 6430841 bytes
[4690] 01-08 10:37:27,809 INFO compacted to: files[ 1 6 65 173 0 0 0 ]
[4690] 01-08 10:37:27,809 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:27,856 INFO Generated table #642@2: 18640 keys, 2144834 bytes
[4690] 01-08 10:37:27,901 INFO Generated table #643@2: 18368 keys, 2113683 bytes
[4690] 01-08 10:37:27,901 INFO Compacted 1@2 + 1@3 files => 4258517 bytes
[4690] 01-08 10:37:27,903 INFO compacted to: files[ 1 6 64 174 0 0 0 ]
[4690] 01-08 10:37:27,903 INFO Delete type=2 #441

[4690] 01-08 10:37:27,904 INFO Delete type=2 #83

[4690] 01-08 10:37:27,904 INFO Delete type=2 #638

[4690] 01-08 10:37:27,904 INFO Delete type=2 #346

[4690] 01-08 10:37:27,904 INFO Delete type=2 #610

[4690] 01-08 10:37:27,905 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:27,951 INFO Generated table #644@2: 18658 keys, 2146589 bytes
[4690] 01-08 10:37:27,998 INFO Generated table #645@2: 18636 keys, 2144680 bytes
[4690] 01-08 10:37:28,041 INFO Generated table #646@2: 18150 keys, 2088859 bytes
[4690] 01-08 10:37:28,041 INFO Compacted 1@2 + 2@3 files => 6380128 bytes
[4690] 01-08 10:37:28,043 INFO compacted to: files[ 1 6 63 175 0 0 0 ]
[4690] 01-08 10:37:28,043 INFO Delete type=2 #442

[4690] 01-08 10:37:28,044 INFO Delete type=2 #643

[4690] 01-08 10:37:28,044 INFO Delete type=2 #153

[4690] 01-08 10:37:28,044 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:28,092 INFO Generated table #647@2: 18644 keys, 2145083 bytes
[4690] 01-08 10:37:28,136 INFO Generated table #648@2: 18142 keys, 2087595 bytes
[4690] 01-08 10:37:28,136 INFO Compacted 1@2 + 1@3 files => 4232678 bytes
[4690] 01-08 10:37:28,138 INFO compacted to: files[ 1 6 62 176 0 0 0 ]
[4690] 01-08 10:37:28,138 INFO Delete type=2 #646

[4690] 01-08 10:37:28,138 INFO Delete type=2 #443

[4690] 01-08 10:37:28,139 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:28,185 INFO Generated table #649@2: 18651 keys, 2145976 bytes
[4690] 01-08 10:37:28,232 INFO Generated table #650@2: 18646 keys, 2145396 bytes
[4690] 01-08 10:37:28,277 INFO Generated table #651@2: 18124 keys, 2085786 bytes
[4690] 01-08 10:37:28,277 INFO Compacted 1@2 + 2@3 files => 6377158 bytes
[4690] 01-08 10:37:28,279 INFO compacted to: files[ 1 6 61 177 0 0 0 ]
[4690] 01-08 10:37:28,279 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:28,326 INFO Generated table #652@2: 18645 keys, 2145294 bytes
[4690] 01-08 10:37:28,371 INFO Generated table #653@2: 18121 keys, 2085230 bytes
[4690] 01-08 10:37:28,371 INFO Compacted 1@2 + 1@3 files => 4230524 bytes
[4690] 01-08 10:37:28,373 INFO compacted to: files[ 1 6 60 178 0 0 0 ]
[4690] 01-08 10:37:28,373 INFO Delete type=2 #444

[4690] 01-08 10:37:28,373 INFO Delete type=2 #446

[4690] 01-08 10:37:28,373 INFO Delete type=2 #154

[4690] 01-08 10:37:28,374 INFO Delete type=2 #648

[4690] 01-08 10:37:28,374 INFO Delete type=2 #651

[4690] 01-08 10:37:28,374 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:28,421 INFO Generated table #654@2: 18642 keys, 2144942 bytes
[4690] 01-08 10:37:28,468 INFO Generated table #655@2: 18646 keys, 2145198 bytes
[4690] 01-08 10:37:28,511 INFO Generated table #656@2: 18114 keys, 2084674 bytes
[4690] 01-08 10:37:28,511 INFO Compacted 1@2 + 2@3 files => 6374814 bytes
[4690] 01-08 10:37:28,513 INFO compacted to: files[ 1 6 59 179 0 0 0 ]
[4690] 01-08 10:37:28,513 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:28,560 INFO Generated table #657@2: 18641 keys, 2144742 bytes
[4690] 01-08 10:37:28,605 INFO Generated table #658@2: 18122 keys, 2084891 bytes
[4690] 01-08 10:37:28,605 INFO Compacted 1@2 + 1@3 files => 4229633 bytes
[4690] 01-08 10:37:28,606 INFO compacted to: files[ 1 6 58 180 0 0 0 ]
[4690] 01-08 10:37:28,607 INFO Delete type=2 #155

[4690] 01-08 10:37:28,607 INFO Delete type=2 #448

[4690] 01-08 10:37:28,607 INFO Delete type=2 #653

[4690] 01-08 10:37:28,607 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:28,654 INFO Generated table #659@2: 18640 keys, 2144422 bytes
[4690] 01-08 10:37:28,700 INFO Generated table #660@2: 18646 keys, 2145317 bytes
[4690] 01-08 10:37:28,743 INFO Generated table #661@2: 18115 keys, 2084967 bytes
[4690] 01-08 10:37:28,743 INFO Compacted 1@2 + 2@3 files => 6374706 bytes
[4690] 01-08 10:37:28,744 INFO compacted to: files[ 1 6 57 181 0 0 0 ]
[4690] 01-08 10:37:28,745 INFO Delete type=2 #656

[4690] 01-08 10:37:28,745 INFO Delete type=2 #451

[4690] 01-08 10:37:28,745 INFO Delete type=2 #156

[4690] 01-08 10:37:28,745 INFO Delete type=2 #658

[4690] 01-08 10:37:28,746 INFO Delete type=2 #449

[4690] 01-08 10:37:28,746 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:28,793 INFO Generated table #662@2: 18648 keys, 2145375 bytes
[4690] 01-08 10:37:28,837 INFO Generated table #663@2: 18114 keys, 2084939 bytes
[4690] 01-08 10:37:28,837 INFO Compacted 1@2 + 1@3 files => 4230314 bytes
[4690] 01-08 10:37:28,839 INFO compacted to: files[ 1 6 56 182 0 0 0 ]
[4690] 01-08 10:37:28,840 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:28,886 INFO Generated table #664@2: 18639 keys, 2145105 bytes
[4690] 01-08 10:37:28,933 INFO Generated table #665@2: 18651 keys, 2145472 bytes
[4690] 01-08 10:37:28,976 INFO Generated table #666@2: 18092 keys, 2082803 bytes
[4690] 01-08 10:37:28,976 INFO Compacted 1@2 + 2@3 files => 6373380 bytes
[4690] 01-08 10:37:28,979 INFO compacted to: files[ 1 6 55 183 0 0 0 ]
[4690] 01-08 10:37:28,979 INFO Delete type=2 #157

[4690] 01-08 10:37:28,979 INFO Delete type=2 #452

[4690] 01-08 10:37:28,980 INFO Delete type=2 #663

[4690] 01-08 10:37:28,980 INFO Delete type=2 #661

[4690] 01-08 10:37:28,980 INFO Delete type=2 #453

[4690] 01-08 10:37:28,980 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:29,027 INFO Generated table #667@2: 18631 keys, 2144219 bytes
[4690] 01-08 10:37:29,072 INFO Generated table #668@2: 18106 keys, 2083437 bytes
[4690] 01-08 10:37:29,072 INFO Compacted 1@2 + 1@3 files => 4227656 bytes
[4690] 01-08 10:37:29,073 INFO compacted to: files[ 1 6 54 184 0 0 0 ]
[4690] 01-08 10:37:29,074 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:37:29,123 INFO Generated table #669@1: 18647 keys, 2145783 bytes
[4690] 01-08 10:37:29,172 INFO Generated table #670@1: 18641 keys, 2145206 bytes
[4690] 01-08 10:37:29,218 INFO Generated table #671@1: 18595 keys, 2139821 bytes
[4690] 01-08 10:37:29,218 INFO Compacted 1@1 + 2@2 files => 6430810 bytes
[4690] 01-08 10:37:29,220 INFO compacted to: files[ 1 5 55 184 0 0 0 ]
[4690] 01-08 10:37:29,220 INFO Delete type=2 #666

[4690] 01-08 10:37:29,221 INFO Delete type=2 #641

[4690] 01-08 10:37:29,221 INFO Delete type=2 #455

[4690] 01-08 10:37:29,221 INFO Delete type=2 #84

[4690] 01-08 10:37:29,221 INFO Delete type=2 #347

[4690] 01-08 10:37:29,222 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:29,269 INFO Generated table #672@2: 18647 keys, 2145270 bytes
[4690] 01-08 10:37:29,370 INFO Generated table #673@2: 18635 keys, 2144595 bytes
[4690] 01-08 10:37:29,413 INFO Generated table #674@2: 18102 keys, 2083241 bytes
[4690] 01-08 10:37:29,413 INFO Compacted 1@2 + 2@3 files => 6373106 bytes
[4690] 01-08 10:37:29,415 INFO compacted to: files[ 1 5 54 185 0 0 0 ]
[4690] 01-08 10:37:29,415 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:29,422 INFO Level-0 table #677: started
[4690] 01-08 10:37:32,830 INFO Level-0 table #677: 174489466 bytes OK
[4690] 01-08 10:37:32,832 INFO Delete type=2 #158

[4690] 01-08 10:37:32,833 INFO Delete type=2 #668

[4690] 01-08 10:37:32,833 INFO Delete type=0 #434

[4690] 01-08 10:37:32,861 INFO Delete type=2 #456

[4690] 01-08 10:37:32,902 INFO Generated table #675@2: 18650 keys, 2145506 bytes
[4690] 01-08 10:37:32,946 INFO Generated table #678@2: 18096 keys, 2082503 bytes
[4690] 01-08 10:37:32,946 INFO Compacted 1@2 + 1@3 files => 4228009 bytes
[4690] 01-08 10:37:32,949 INFO compacted to: files[ 2 5 53 186 0 0 0 ]
[4690] 01-08 10:37:32,949 INFO Delete type=2 #674

[4690] 01-08 10:37:32,949 INFO Delete type=2 #458

[4690] 01-08 10:37:32,949 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:32,996 INFO Generated table #679@2: 18641 keys, 2145046 bytes
[4690] 01-08 10:37:33,043 INFO Generated table #680@2: 18649 keys, 2145393 bytes
[4690] 01-08 10:37:33,086 INFO Generated table #681@2: 18080 keys, 2080763 bytes
[4690] 01-08 10:37:33,086 INFO Compacted 1@2 + 2@3 files => 6371202 bytes
[4690] 01-08 10:37:33,087 INFO compacted to: files[ 2 5 52 187 0 0 0 ]
[4690] 01-08 10:37:33,088 INFO Delete type=2 #461

[4690] 01-08 10:37:33,088 INFO Delete type=2 #159

[4690] 01-08 10:37:33,088 INFO Delete type=2 #678

[4690] 01-08 10:37:33,088 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:33,136 INFO Generated table #682@2: 18633 keys, 2144617 bytes
[4690] 01-08 10:37:33,181 INFO Generated table #683@2: 18082 keys, 2080260 bytes
[4690] 01-08 10:37:33,181 INFO Compacted 1@2 + 1@3 files => 4224877 bytes
[4690] 01-08 10:37:33,182 INFO compacted to: files[ 2 5 51 188 0 0 0 ]
[4690] 01-08 10:37:33,183 INFO Delete type=2 #681

[4690] 01-08 10:37:33,183 INFO Delete type=2 #462

[4690] 01-08 10:37:33,183 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:33,229 INFO Generated table #684@2: 18653 keys, 2145517 bytes
[4690] 01-08 10:37:33,276 INFO Generated table #685@2: 18633 keys, 2144276 bytes
[4690] 01-08 10:37:33,320 INFO Generated table #686@2: 18083 keys, 2081165 bytes
[4690] 01-08 10:37:33,320 INFO Compacted 1@2 + 2@3 files => 6370958 bytes
[4690] 01-08 10:37:33,322 INFO compacted to: files[ 2 5 50 189 0 0 0 ]
[4690] 01-08 10:37:33,322 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:33,368 INFO Generated table #687@2: 18646 keys, 2144959 bytes
[4690] 01-08 10:37:33,412 INFO Generated table #688@2: 18082 keys, 2080930 bytes
[4690] 01-08 10:37:33,412 INFO Compacted 1@2 + 1@3 files => 4225889 bytes
[4690] 01-08 10:37:33,414 INFO compacted to: files[ 2 5 49 190 0 0 0 ]
[4690] 01-08 10:37:33,414 INFO Delete type=2 #160

[4690] 01-08 10:37:33,415 INFO Delete type=2 #476

[4690] 01-08 10:37:33,415 INFO Delete type=2 #683

[4690] 01-08 10:37:33,415 INFO Delete type=2 #475

[4690] 01-08 10:37:33,416 INFO Delete type=2 #686

[4690] 01-08 10:37:33,510 INFO Compacting 2@0 + 5@1 files
[4690] 01-08 10:37:33,831 INFO Generated table #689@0: 64609 keys, 2215170 bytes
[4690] 01-08 10:37:33,992 INFO Generated table #690@0: 64266 keys, 2214187 bytes
[4690] 01-08 10:37:34,216 INFO Generated table #691@0: 64061 keys, 2216194 bytes
[4690] 01-08 10:37:34,379 INFO Generated table #692@0: 64436 keys, 2216097 bytes
[4690] 01-08 10:37:34,536 INFO Generated table #693@0: 67053 keys, 2211898 bytes
[4690] 01-08 10:37:34,693 INFO Generated table #694@0: 67088 keys, 2211463 bytes
[4690] 01-08 10:37:34,843 INFO Generated table #695@0: 67037 keys, 2209419 bytes
[4690] 01-08 10:37:34,984 INFO Generated table #696@0: 61993 keys, 2202714 bytes
[4690] 01-08 10:37:35,035 INFO Generated table #697@0: 18633 keys, 2143752 bytes
[4690] 01-08 10:37:35,086 INFO Generated table #698@0: 18663 keys, 2147517 bytes
[4690] 01-08 10:37:35,138 INFO Generated table #699@0: 18643 keys, 2144969 bytes
[4690] 01-08 10:37:35,190 INFO Generated table #700@0: 18642 keys, 2144863 bytes
[4690] 01-08 10:37:35,242 INFO Generated table #701@0: 18641 keys, 2144990 bytes
[4690] 01-08 10:37:35,293 INFO Generated table #702@0: 18645 keys, 2145392 bytes
[4690] 01-08 10:37:35,345 INFO Generated table #703@0: 18642 keys, 2144915 bytes
[4690] 01-08 10:37:35,397 INFO Generated table #704@0: 18638 keys, 2144154 bytes
[4690] 01-08 10:37:35,448 INFO Generated table #705@0: 18640 keys, 2144636 bytes
[4690] 01-08 10:37:35,500 INFO Generated table #706@0: 18644 keys, 2145043 bytes
[4690] 01-08 10:37:35,551 INFO Generated table #707@0: 18643 keys, 2145094 bytes
[4690] 01-08 10:37:35,602 INFO Generated table #708@0: 18644 keys, 2145078 bytes
[4690] 01-08 10:37:35,609 INFO Generated table #709@0: 1645 keys, 189505 bytes
[4690] 01-08 10:37:35,661 INFO Generated table #710@0: 18640 keys, 2144750 bytes
[4690] 01-08 10:37:35,712 INFO Generated table #711@0: 18636 keys, 2144484 bytes
[4690] 01-08 10:37:35,764 INFO Generated table #712@0: 18641 keys, 2144793 bytes
[4690] 01-08 10:37:35,814 INFO Generated table #713@0: 18645 keys, 2145464 bytes
[4690] 01-08 10:37:35,866 INFO Generated table #714@0: 18646 keys, 2145519 bytes
[4690] 01-08 10:37:35,918 INFO Generated table #715@0: 18638 keys, 2144679 bytes
[4690] 01-08 10:37:35,969 INFO Generated table #716@0: 18638 keys, 2144416 bytes
[4690] 01-08 10:37:36,021 INFO Generated table #717@0: 18641 keys, 2145133 bytes
[4690] 01-08 10:37:36,073 INFO Generated table #718@0: 18648 keys, 2145649 bytes
[4690] 01-08 10:37:36,124 INFO Generated table #719@0: 18647 keys, 2145283 bytes
[4690] 01-08 10:37:36,175 INFO Generated table #720@0: 18646 keys, 2145323 bytes
[4690] 01-08 10:37:36,227 INFO Generated table #721@0: 18644 keys, 2145111 bytes
[4690] 01-08 10:37:36,279 INFO Generated table #722@0: 18642 keys, 2145034 bytes
[4690] 01-08 10:37:36,330 INFO Generated table #723@0: 18644 keys, 2145019 bytes
[4690] 01-08 10:37:36,382 INFO Generated table #724@0: 18641 keys, 2144960 bytes
[4690] 01-08 10:37:36,433 INFO Generated table #725@0: 18637 keys, 2144791 bytes
[4690] 01-08 10:37:36,486 INFO Generated table #726@0: 18642 keys, 2145107 bytes
[4690] 01-08 10:37:36,538 INFO Generated table #727@0: 18641 keys, 2145078 bytes
[4690] 01-08 10:37:36,589 INFO Generated table #728@0: 18649 keys, 2146011 bytes
[4690] 01-08 10:37:36,636 INFO Generated table #729@0: 16637 keys, 1914519 bytes
[4690] 01-08 10:37:36,687 INFO Generated table #730@0: 18648 keys, 2145439 bytes
[4690] 01-08 10:37:36,739 INFO Generated table #731@0: 18644 keys, 2145363 bytes
[4690] 01-08 10:37:36,790 INFO Generated table #732@0: 18641 keys, 2145050 bytes
[4690] 01-08 10:37:36,842 INFO Generated table #733@0: 18639 keys, 2144422 bytes
[4690] 01-08 10:37:36,893 INFO Generated table #734@0: 18648 keys, 2145394 bytes
[4690] 01-08 10:37:36,945 INFO Generated table #735@0: 18645 keys, 2145199 bytes
[4690] 01-08 10:37:36,999 INFO Generated table #736@0: 18645 keys, 2145272 bytes
[4690] 01-08 10:37:37,050 INFO Generated table #737@0: 18646 keys, 2145142 bytes
[4690] 01-08 10:37:37,102 INFO Generated table #738@0: 18647 keys, 2145738 bytes
[4690] 01-08 10:37:37,154 INFO Generated table #739@0: 18639 keys, 2144814 bytes
[4690] 01-08 10:37:37,206 INFO Generated table #740@0: 18644 keys, 2145293 bytes
[4690] 01-08 10:37:37,257 INFO Generated table #741@0: 18638 keys, 2144520 bytes
[4690] 01-08 10:37:37,308 INFO Generated table #742@0: 18638 keys, 2144819 bytes
[4690] 01-08 10:37:37,360 INFO Generated table #743@0: 18641 keys, 2145300 bytes
[4690] 01-08 10:37:37,412 INFO Generated table #744@0: 18648 keys, 2145542 bytes
[4690] 01-08 10:37:37,463 INFO Generated table #745@0: 18649 keys, 2145982 bytes
[4690] 01-08 10:37:37,514 INFO Generated table #746@0: 18643 keys, 2145132 bytes
[4690] 01-08 10:37:37,566 INFO Generated table #747@0: 18647 keys, 2145730 bytes
[4690] 01-08 10:37:37,617 INFO Generated table #748@0: 18636 keys, 2144290 bytes
[4690] 01-08 10:37:37,669 INFO Generated table #749@0: 18646 keys, 2145416 bytes
[4690] 01-08 10:37:37,677 INFO Generated table #750@0: 2129 keys, 245253 bytes
[4690] 01-08 10:37:37,729 INFO Generated table #751@0: 18642 keys, 2145124 bytes
[4690] 01-08 10:37:37,780 INFO Generated table #752@0: 18650 keys, 2145746 bytes
[4690] 01-08 10:37:37,831 INFO Generated table #753@0: 18648 keys, 2145441 bytes
[4690] 01-08 10:37:37,883 INFO Generated table #754@0: 18647 keys, 2145521 bytes
[4690] 01-08 10:37:37,934 INFO Generated table #755@0: 18641 keys, 2145092 bytes
[4690] 01-08 10:37:37,985 INFO Generated table #756@0: 18637 keys, 2144249 bytes
[4690] 01-08 10:37:38,037 INFO Generated table #757@0: 18651 keys, 2146008 bytes
[4690] 01-08 10:37:38,088 INFO Generated table #758@0: 18643 keys, 2145672 bytes
[4690] 01-08 10:37:38,139 INFO Generated table #759@0: 18634 keys, 2144202 bytes
[4690] 01-08 10:37:38,190 INFO Generated table #760@0: 18645 keys, 2145223 bytes
[4690] 01-08 10:37:38,242 INFO Generated table #761@0: 18644 keys, 2145266 bytes
[4690] 01-08 10:37:38,293 INFO Generated table #762@0: 18638 keys, 2144744 bytes
[4690] 01-08 10:37:38,345 INFO Generated table #763@0: 18635 keys, 2144306 bytes
[4690] 01-08 10:37:38,396 INFO Generated table #764@0: 18640 keys, 2144764 bytes
[4690] 01-08 10:37:38,448 INFO Generated table #765@0: 18643 keys, 2145245 bytes
[4690] 01-08 10:37:38,499 INFO Generated table #766@0: 18639 keys, 2144826 bytes
[4690] 01-08 10:37:38,551 INFO Generated table #767@0: 18639 keys, 2144666 bytes
[4690] 01-08 10:37:38,603 INFO Generated table #768@0: 18634 keys, 2143872 bytes
[4690] 01-08 10:37:38,654 INFO Generated table #769@0: 18645 keys, 2145578 bytes
[4690] 01-08 10:37:38,705 INFO Generated table #770@0: 18641 keys, 2144964 bytes
[4690] 01-08 10:37:38,758 INFO Generated table #771@0: 18648 keys, 2145479 bytes
[4690] 01-08 10:37:38,809 INFO Generated table #772@0: 18639 keys, 2144937 bytes
[4690] 01-08 10:37:38,861 INFO Generated table #773@0: 18640 keys, 2145027 bytes
[4690] 01-08 10:37:38,912 INFO Generated table #774@0: 18646 keys, 2145577 bytes
[4690] 01-08 10:37:38,963 INFO Generated table #775@0: 18643 keys, 2145076 bytes
[4690] 01-08 10:37:39,015 INFO Generated table #776@0: 18649 keys, 2145925 bytes
[4690] 01-08 10:37:39,066 INFO Generated table #777@0: 18642 keys, 2144963 bytes
[4690] 01-08 10:37:39,118 INFO Generated table #778@0: 18649 keys, 2145615 bytes
[4690] 01-08 10:37:39,169 INFO Generated table #779@0: 18642 keys, 2144898 bytes
[4690] 01-08 10:37:39,221 INFO Generated table #780@0: 18633 keys, 2144050 bytes
[4690] 01-08 10:37:39,273 INFO Generated table #781@0: 18636 keys, 2144468 bytes
[4690] 01-08 10:37:39,382 INFO Generated table #782@0: 18649 keys, 2145726 bytes
[4690] 01-08 10:37:39,433 INFO Generated table #783@0: 18643 keys, 2145070 bytes
[4690] 01-08 10:37:39,485 INFO Generated table #784@0: 18645 keys, 2145430 bytes
[4690] 01-08 10:37:39,536 INFO Generated table #785@0: 18643 keys, 2145167 bytes
[4690] 01-08 10:37:39,588 INFO Generated table #786@0: 18642 keys, 2144823 bytes
[4690] 01-08 10:37:39,639 INFO Generated table #787@0: 18640 keys, 2144890 bytes
[4690] 01-08 10:37:39,691 INFO Generated table #788@0: 18642 keys, 2144933 bytes
[4690] 01-08 10:37:39,742 INFO Generated table #789@0: 18645 keys, 2145139 bytes
[4690] 01-08 10:37:39,793 INFO Generated table #790@0: 18636 keys, 2144352 bytes
[4690] 01-08 10:37:39,844 INFO Generated table #791@0: 18641 keys, 2144930 bytes
[4690] 01-08 10:37:39,895 INFO Generated table #792@0: 18649 keys, 2145795 bytes
[4690] 01-08 10:37:39,946 INFO Generated table #793@0: 18635 keys, 2144039 bytes
[4690] 01-08 10:37:39,997 INFO Generated table #794@0: 18634 keys, 2144256 bytes
[4690] 01-08 10:37:40,048 INFO Generated table #795@0: 18645 keys, 2145588 bytes
[4690] 01-08 10:37:40,100 INFO Generated table #796@0: 18645 keys, 2145552 bytes
[4690] 01-08 10:37:40,151 INFO Generated table #797@0: 18652 keys, 2146071 bytes
[4690] 01-08 10:37:40,202 INFO Generated table #798@0: 18630 keys, 2143831 bytes
[4690] 01-08 10:37:40,254 INFO Generated table #799@0: 18643 keys, 2145175 bytes
[4690] 01-08 10:37:40,305 INFO Generated table #800@0: 18644 keys, 2145092 bytes
[4690] 01-08 10:37:40,355 INFO Generated table #801@0: 18635 keys, 2144185 bytes
[4690] 01-08 10:37:40,407 INFO Generated table #802@0: 18651 keys, 2146026 bytes
[4690] 01-08 10:37:40,457 INFO Generated table #803@0: 18650 keys, 2145808 bytes
[4690] 01-08 10:37:40,508 INFO Generated table #804@0: 18652 keys, 2146042 bytes
[4690] 01-08 10:37:40,560 INFO Generated table #805@0: 18649 keys, 2145986 bytes
[4690] 01-08 10:37:40,611 INFO Generated table #806@0: 18641 keys, 2144813 bytes
[4690] 01-08 10:37:40,662 INFO Generated table #807@0: 18640 keys, 2144675 bytes
[4690] 01-08 10:37:40,712 INFO Generated table #808@0: 18652 keys, 2146178 bytes
[4690] 01-08 10:37:40,763 INFO Generated table #809@0: 18647 keys, 2145795 bytes
[4690] 01-08 10:37:40,815 INFO Generated table #810@0: 18643 keys, 2145139 bytes
[4690] 01-08 10:37:40,866 INFO Generated table #811@0: 18643 keys, 2145337 bytes
[4690] 01-08 10:37:40,918 INFO Generated table #812@0: 18640 keys, 2144796 bytes
[4690] 01-08 10:37:40,969 INFO Generated table #813@0: 18641 keys, 2145107 bytes
[4690] 01-08 10:37:41,021 INFO Generated table #814@0: 18648 keys, 2145687 bytes
[4690] 01-08 10:37:41,072 INFO Generated table #815@0: 18649 keys, 2145639 bytes
[4690] 01-08 10:37:41,123 INFO Generated table #816@0: 18647 keys, 2145572 bytes
[4690] 01-08 10:37:41,174 INFO Generated table #817@0: 18636 keys, 2144238 bytes
[4690] 01-08 10:37:41,226 INFO Generated table #818@0: 18647 keys, 2145405 bytes
[4690] 01-08 10:37:41,277 INFO Generated table #819@0: 18655 keys, 2146178 bytes
[4690] 01-08 10:37:41,328 INFO Generated table #820@0: 18638 keys, 2144820 bytes
[4690] 01-08 10:37:41,379 INFO Generated table #821@0: 18644 keys, 2145021 bytes
[4690] 01-08 10:37:41,431 INFO Generated table #822@0: 18642 keys, 2144833 bytes
[4690] 01-08 10:37:41,482 INFO Generated table #823@0: 18646 keys, 2145674 bytes
[4690] 01-08 10:37:41,532 INFO Generated table #824@0: 18634 keys, 2144297 bytes
[4690] 01-08 10:37:41,584 INFO Generated table #825@0: 18647 keys, 2145541 bytes
[4690] 01-08 10:37:41,635 INFO Generated table #826@0: 18631 keys, 2143666 bytes
[4690] 01-08 10:37:41,686 INFO Generated table #827@0: 18650 keys, 2145930 bytes
[4690] 01-08 10:37:41,738 INFO Generated table #828@0: 18643 keys, 2145353 bytes
[4690] 01-08 10:37:41,790 INFO Generated table #829@0: 18649 keys, 2145643 bytes
[4690] 01-08 10:37:41,841 INFO Generated table #830@0: 18650 keys, 2145757 bytes
[4690] 01-08 10:37:41,892 INFO Generated table #831@0: 18640 keys, 2144937 bytes
[4690] 01-08 10:37:41,944 INFO Generated table #832@0: 18646 keys, 2145311 bytes
[4690] 01-08 10:37:41,995 INFO Generated table #833@0: 18648 keys, 2145401 bytes
[4690] 01-08 10:37:42,047 INFO Generated table #834@0: 18646 keys, 2145433 bytes
[4690] 01-08 10:37:42,099 INFO Generated table #835@0: 18645 keys, 2145509 bytes
[4690] 01-08 10:37:42,151 INFO Generated table #836@0: 18639 keys, 2144446 bytes
[4690] 01-08 10:37:42,202 INFO Generated table #837@0: 18646 keys, 2145178 bytes
[4690] 01-08 10:37:42,253 INFO Generated table #838@0: 18639 keys, 2144843 bytes
[4690] 01-08 10:37:42,258 INFO Generated table #839@0: 902 keys, 103997 bytes
[4690] 01-08 10:37:42,309 INFO Generated table #840@0: 18643 keys, 2145074 bytes
[4690] 01-08 10:37:42,361 INFO Generated table #841@0: 18645 keys, 2145309 bytes
[4690] 01-08 10:37:42,412 INFO Generated table #842@0: 18635 keys, 2144182 bytes
[4690] 01-08 10:37:42,465 INFO Generated table #843@0: 18636 keys, 2144650 bytes
[4690] 01-08 10:37:42,516 INFO Generated table #844@0: 18649 keys, 2145192 bytes
[4690] 01-08 10:37:42,568 INFO Generated table #845@0: 18645 keys, 2145259 bytes
[4690] 01-08 10:37:42,620 INFO Generated table #846@0: 18653 keys, 2145481 bytes
