[3172] 01-08 10:22:49,894 INFO Delete type=3 #1

[3172] 01-08 10:22:49,902 INFO Ardb init engine:leveldb success.
[3172] 01-08 10:22:49,904 INFO Ardb will accept connections on 0.0.0.0:16379
[3172] 01-08 10:22:49,905 INFO Ardb started with version 0.10.0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump Begin===========================
[3172] 01-08 10:22:50,905 INFO slave_sync_total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO slave_sync_instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_connections_received:0
[3172] 01-08 10:22:50,905 INFO rejected_connections:0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump End===========================
[3172] 01-08 10:23:16,038 INFO Level-0 table #5: started
[3172] 01-08 10:23:19,451 INFO Level-0 table #5: 174539453 bytes OK
[3172] 01-08 10:23:19,458 INFO Delete type=0 #3

[3172] 01-08 10:23:19,487 INFO Moved #5 to level-3 174539453 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3172] 01-08 10:23:30,076 INFO Level-0 table #7: started
[3172] 01-08 10:23:33,521 INFO Level-0 table #7: 174457762 bytes OK
[3172] 01-08 10:23:33,528 INFO Delete type=0 #4

[3172] 01-08 10:23:33,557 INFO Compacting 1@1 + 0@2 files
[3172] 01-08 10:24:46,014 INFO Compacted 1@2 + 3@3 files => 6451863 bytes
[3172] 01-08 10:24:46,016 INFO compacted to: files[ 2 4 51 271 0 0 0 ]
[3172] 01-08 10:24:46,016 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:46,063 INFO Generated table #1150@2: 18649 keys, 2144937 bytes
[3172] 01-08 10:24:46,111 INFO Generated table #1151@2: 18646 keys, 2145381 bytes
[3172] 01-08 10:24:46,155 INFO Generated table #1152@2: 18648 keys, 2145703 bytes
[3172] 01-08 10:24:46,158 INFO Generated table #1153@2: 137 keys, 15898 bytes
[3172] 01-08 10:24:46,158 INFO Compacted 1@2 + 3@3 files => 6451919 bytes
[3172] 01-08 10:24:46,161 INFO compacted to: files[ 2 4 50 272 0 0 0 ]
[3172] 01-08 10:24:46,161 INFO Delete type=2 #256

[3172] 01-08 10:24:46,161 INFO Delete type=2 #1144

[3172] 01-08 10:24:46,162 INFO Delete type=2 #1145

[3172] 01-08 10:24:46,162 INFO Delete type=2 #880

[3172] 01-08 10:24:46,162 INFO Compacting 2@0 + 4@1 files
[3172] 01-08 10:24:46,482 INFO Generated table #1154@0: 64609 keys, 2214649 bytes
[3172] 01-08 10:24:46,636 INFO Generated table #1155@0: 64270 keys, 2214423 bytes
[3172] 01-08 10:24:46,674 INFO Level-0 table #1158: started
[3172] 01-08 10:24:50,087 INFO Level-0 table #1158: 174518925 bytes OK
[3172] 01-08 10:24:50,095 INFO Delete type=0 #931

[3172] 01-08 10:24:50,124 INFO Delete type=2 #257

[3172] 01-08 10:24:50,124 INFO Delete type=2 #1149

[3172] 01-08 10:24:50,124 INFO Delete type=2 #881

[3172] 01-08 10:24:50,124 INFO Delete type=2 #1148

[3172] 01-08 10:24:50,244 INFO Generated table #1156@0: 64064 keys, 2214898 bytes
[3172] 01-08 10:24:50,398 INFO Generated table #1159@0: 64436 keys, 2214606 bytes
[3172] 01-08 10:24:50,571 INFO Generated table #1160@0: 66922 keys, 2211491 bytes
[3172] 01-08 10:24:50,718 INFO Generated table #1161@0: 66953 keys, 2209916 bytes
[3172] 01-08 10:24:50,871 INFO Generated table #1162@0: 66925 keys, 2209250 bytes
[3172] 01-08 10:24:51,013 INFO Generated table #1163@0: 62276 keys, 2203635 bytes
[3172] 01-08 10:24:51,065 INFO Generated table #1164@0: 18638 keys, 2144564 bytes
[3172] 01-08 10:24:51,116 INFO Generated table #1165@0: 18638 keys, 2145047 bytes
[3172] 01-08 10:24:51,167 INFO Generated table #1166@0: 18640 keys, 2145112 bytes
[3172] 01-08 10:24:51,219 INFO Generated table #1167@0: 18646 keys, 2145405 bytes
[3172] 01-08 10:24:51,270 INFO Generated table #1168@0: 18638 keys, 2144934 bytes
[3172] 01-08 10:24:51,322 INFO Generated table #1169@0: 18643 keys, 2145425 bytes
[3172] 01-08 10:24:51,373 INFO Generated table #1170@0: 18647 keys, 2145530 bytes
[3172] 01-08 10:24:51,426 INFO Generated table #1171@0: 18645 keys, 2145355 bytes
[3172] 01-08 10:24:51,478 INFO Generated table #1172@0: 18646 keys, 2145408 bytes
[3172] 01-08 10:24:51,530 INFO Generated table #1173@0: 18645 keys, 2145589 bytes
[3172] 01-08 10:24:51,582 INFO Generated table #1174@0: 18640 keys, 2145037 bytes
[3172] 01-08 10:24:51,634 INFO Generated table #1175@0: 18643 keys, 2145424 bytes
[3172] 01-08 10:24:51,685 INFO Generated table #1176@0: 18644 keys, 2145532 bytes
[3172] 01-08 10:24:51,737 INFO Generated table #1177@0: 18637 keys, 2144867 bytes
[3172] 01-08 10:24:51,788 INFO Generated table #1178@0: 18638 keys, 2144943 bytes
[3172] 01-08 10:24:51,840 INFO Generated table #1179@0: 18641 keys, 2145397 bytes
[3172] 01-08 10:24:51,891 INFO Generated table #1180@0: 18639 keys, 2145159 bytes
[3172] 01-08 10:24:51,943 INFO Generated table #1181@0: 18636 keys, 2144634 bytes
[3172] 01-08 10:24:51,994 INFO Generated table #1182@0: 18647 keys, 2145642 bytes
[3172] 01-08 10:24:52,045 INFO Generated table #1183@0: 18638 keys, 2144855 bytes
[3172] 01-08 10:24:52,097 INFO Generated table #1184@0: 18651 keys, 2146125 bytes
[3172] 01-08 10:24:52,149 INFO Generated table #1185@0: 18651 keys, 2145895 bytes
[3172] 01-08 10:24:52,200 INFO Generated table #1186@0: 18637 keys, 2144768 bytes
[3172] 01-08 10:24:52,253 INFO Generated table #1187@0: 18636 keys, 2144682 bytes
[3172] 01-08 10:24:52,304 INFO Generated table #1188@0: 18642 keys, 2144988 bytes
[3172] 01-08 10:24:52,356 INFO Generated table #1189@0: 18642 keys, 2145204 bytes
[3172] 01-08 10:24:52,407 INFO Generated table #1190@0: 18643 keys, 2145645 bytes
[3172] 01-08 10:24:52,458 INFO Generated table #1191@0: 18636 keys, 2144845 bytes
[3172] 01-08 10:24:52,510 INFO Generated table #1192@0: 18651 keys, 2146296 bytes
[3172] 01-08 10:24:52,561 INFO Generated table #1193@0: 18645 keys, 2145894 bytes
[3172] 01-08 10:24:52,612 INFO Generated table #1194@0: 18638 keys, 2145149 bytes
[3172] 01-08 10:24:52,664 INFO Generated table #1195@0: 18633 keys, 2144522 bytes
[3172] 01-08 10:24:52,715 INFO Generated table #1196@0: 18645 keys, 2145540 bytes
[3172] 01-08 10:24:52,766 INFO Generated table #1197@0: 18639 keys, 2145125 bytes
[3172] 01-08 10:24:52,818 INFO Generated table #1198@0: 18642 keys, 2145224 bytes
[3172] 01-08 10:24:52,892 INFO Generated table #1199@0: 18649 keys, 2146116 bytes
[3172] 01-08 10:24:52,944 INFO Generated table #1200@0: 18643 keys, 2144982 bytes
[3172] 01-08 10:24:52,995 INFO Generated table #1201@0: 18641 keys, 2144843 bytes
[3172] 01-08 10:24:53,047 INFO Generated table #1202@0: 18640 keys, 2145380 bytes
[3172] 01-08 10:24:53,098 INFO Generated table #1203@0: 18643 keys, 2145231 bytes
[3172] 01-08 10:24:53,149 INFO Generated table #1204@0: 18642 keys, 2145375 bytes
[3172] 01-08 10:24:53,200 INFO Generated table #1205@0: 18639 keys, 2145131 bytes
[3172] 01-08 10:24:53,252 INFO Generated table #1206@0: 18638 keys, 2144801 bytes
[3172] 01-08 10:24:53,303 INFO Generated table #1207@0: 18636 keys, 2144606 bytes
[3172] 01-08 10:24:53,354 INFO Generated table #1208@0: 18638 keys, 2145165 bytes
[3172] 01-08 10:24:53,433 INFO Generated table #1209@0: 18642 keys, 2145691 bytes
[3172] 01-08 10:24:53,484 INFO Generated table #1210@0: 18642 keys, 2145177 bytes
[3172] 01-08 10:24:53,536 INFO Generated table #1211@0: 18639 keys, 2145223 bytes
[3172] 01-08 10:24:53,587 INFO Generated table #1212@0: 18642 keys, 2145190 bytes
[3172] 01-08 10:24:53,639 INFO Generated table #1213@0: 18650 keys, 2146568 bytes
[3172] 01-08 10:24:53,691 INFO Generated table #1214@0: 18638 keys, 2144638 bytes
[3172] 01-08 10:24:53,742 INFO Generated table #1215@0: 18643 keys, 2145438 bytes
[3172] 01-08 10:24:53,794 INFO Generated table #1216@0: 18645 keys, 2145755 bytes
[3172] 01-08 10:24:53,846 INFO Generated table #1217@0: 18643 keys, 2145361 bytes
[3172] 01-08 10:24:53,897 INFO Generated table #1218@0: 18645 keys, 2145302 bytes
[3172] 01-08 10:24:53,948 INFO Generated table #1219@0: 18636 keys, 2144879 bytes
[3172] 01-08 10:24:54,022 INFO Generated table #1220@0: 18646 keys, 2145736 bytes
[3172] 01-08 10:24:54,074 INFO Generated table #1221@0: 18641 keys, 2145121 bytes
[3172] 01-08 10:24:54,125 INFO Generated table #1222@0: 18640 keys, 2145128 bytes
[3172] 01-08 10:24:54,177 INFO Generated table #1223@0: 18638 keys, 2145142 bytes
[3172] 01-08 10:24:54,193 INFO Generated table #1224@0: 5139 keys, 591522 bytes
[3172] 01-08 10:24:54,244 INFO Generated table #1225@0: 18637 keys, 2145080 bytes
[3172] 01-08 10:24:54,296 INFO Generated table #1226@0: 18647 keys, 2145647 bytes
[3172] 01-08 10:24:54,348 INFO Generated table #1227@0: 18642 keys, 2145491 bytes
[3172] 01-08 10:24:54,399 INFO Generated table #1228@0: 18641 keys, 2145446 bytes
[3172] 01-08 10:24:54,451 INFO Generated table #1229@0: 18631 keys, 2144183 bytes
[3172] 01-08 10:24:54,503 INFO Generated table #1230@0: 18645 keys, 2145492 bytes
[3172] 01-08 10:24:54,555 INFO Generated table #1231@0: 18642 keys, 2145285 bytes
[3172] 01-08 10:24:54,606 INFO Generated table #1232@0: 18642 keys, 2145650 bytes
[3172] 01-08 10:24:54,657 INFO Generated table #1233@0: 18648 keys, 2145708 bytes
[3172] 01-08 10:24:54,709 INFO Generated table #1234@0: 18647 keys, 2145631 bytes
[3172] 01-08 10:24:54,760 INFO Generated table #1235@0: 18636 keys, 2144875 bytes
[3172] 01-08 10:24:54,811 INFO Generated table #1236@0: 18636 keys, 2144620 bytes
[3172] 01-08 10:24:54,862 INFO Generated table #1237@0: 18646 keys, 2145668 bytes
[3172] 01-08 10:24:54,914 INFO Generated table #1238@0: 18643 keys, 2145540 bytes
[3172] 01-08 10:24:54,965 INFO Generated table #1239@0: 18635 keys, 2144711 bytes
[3172] 01-08 10:24:55,016 INFO Generated table #1240@0: 18640 keys, 2145118 bytes
[3172] 01-08 10:24:55,068 INFO Generated table #1241@0: 18647 keys, 2145865 bytes
[3172] 01-08 10:24:55,119 INFO Generated table #1242@0: 18649 keys, 2146391 bytes
[3172] 01-08 10:24:55,171 INFO Generated table #1243@0: 18645 keys, 2145832 bytes
[3172] 01-08 10:24:55,218 INFO Generated table #1244@0: 17150 keys, 1973834 bytes
[3172] 01-08 10:24:55,270 INFO Generated table #1245@0: 18633 keys, 2144112 bytes
[3172] 01-08 10:24:55,322 INFO Generated table #1246@0: 18642 keys, 2145629 bytes
[3172] 01-08 10:24:55,373 INFO Generated table #1247@0: 18645 keys, 2145690 bytes
[3172] 01-08 10:24:55,425 INFO Generated table #1248@0: 18645 keys, 2145598 bytes
[3172] 01-08 10:24:55,476 INFO Generated table #1249@0: 18644 keys, 2145453 bytes
[3172] 01-08 10:24:55,528 INFO Generated table #1250@0: 18645 keys, 2145639 bytes
[3172] 01-08 10:24:55,580 INFO Generated table #1251@0: 18645 keys, 2145716 bytes
[3172] 01-08 10:24:55,631 INFO Generated table #1252@0: 18644 keys, 2145321 bytes
[3172] 01-08 10:24:55,682 INFO Generated table #1253@0: 18640 keys, 2145121 bytes
[3172] 01-08 10:24:55,733 INFO Generated table #1254@0: 18647 keys, 2145708 bytes
[3172] 01-08 10:24:55,785 INFO Generated table #1255@0: 18639 keys, 2144756 bytes
[3172] 01-08 10:24:55,835 INFO Generated table #1256@0: 18638 keys, 2145047 bytes
[3172] 01-08 10:24:55,887 INFO Generated table #1257@0: 18646 keys, 2145835 bytes
[3172] 01-08 10:24:55,988 INFO Generated table #1258@0: 18639 keys, 2144914 bytes
[3172] 01-08 10:24:56,039 INFO Generated table #1259@0: 18638 keys, 2144926 bytes
[3172] 01-08 10:24:56,090 INFO Generated table #1260@0: 18638 keys, 2144964 bytes
[3172] 01-08 10:24:56,142 INFO Generated table #1261@0: 18644 keys, 2145679 bytes
[3172] 01-08 10:24:56,192 INFO Generated table #1262@0: 18643 keys, 2145632 bytes
[3172] 01-08 10:24:56,244 INFO Generated table #1263@0: 18639 keys, 2144523 bytes
[3172] 01-08 10:24:56,295 INFO Generated table #1264@0: 18640 keys, 2145215 bytes
[3172] 01-08 10:24:56,298 INFO Generated table #1265@0: 539 keys, 62249 bytes
[3172] 01-08 10:24:56,350 INFO Generated table #1266@0: 18646 keys, 2145833 bytes
[3172] 01-08 10:24:56,401 INFO Generated table #1267@0: 18643 keys, 2145337 bytes
[3172] 01-08 10:24:56,453 INFO Generated table #1268@0: 18646 keys, 2145609 bytes
[3172] 01-08 10:24:56,504 INFO Generated table #1269@0: 18648 keys, 2145891 bytes
[3172] 01-08 10:24:56,555 INFO Generated table #1270@0: 18645 keys, 2145438 bytes
[3172] 01-08 10:24:56,606 INFO Generated table #1271@0: 18641 keys, 2144905 bytes
[3172] 01-08 10:24:56,682 INFO Generated table #1272@0: 18642 keys, 2145320 bytes
[3172] 01-08 10:24:56,733 INFO Generated table #1273@0: 18640 keys, 2145082 bytes
[3172] 01-08 10:24:56,785 INFO Generated table #1274@0: 18642 keys, 2145211 bytes
[3172] 01-08 10:24:56,836 INFO Generated table #1275@0: 18637 keys, 2144889 bytes
[3172] 01-08 10:24:56,887 INFO Generated table #1276@0: 18642 keys, 2145573 bytes
[3172] 01-08 10:24:56,939 INFO Generated table #1277@0: 18642 keys, 2145449 bytes
[3172] 01-08 10:24:56,990 INFO Generated table #1278@0: 18641 keys, 2145135 bytes
[3172] 01-08 10:24:57,041 INFO Generated table #1279@0: 18638 keys, 2144835 bytes
[3172] 01-08 10:24:57,093 INFO Generated table #1280@0: 18634 keys, 2144479 bytes
[3172] 01-08 10:24:57,144 INFO Generated table #1281@0: 18636 keys, 2144546 bytes
[3172] 01-08 10:24:57,196 INFO Generated table #1282@0: 18641 keys, 2144833 bytes
[3172] 01-08 10:24:57,247 INFO Generated table #1283@0: 18639 keys, 2144861 bytes
[3172] 01-08 10:24:57,299 INFO Generated table #1284@0: 18637 keys, 2144598 bytes
[3172] 01-08 10:24:57,350 INFO Generated table #1285@0: 18639 keys, 2144564 bytes
[3172] 01-08 10:24:57,355 INFO Generated table #1286@0: 906 keys, 104471 bytes
[3172] 01-08 10:24:57,406 INFO Generated table #1287@0: 18648 keys, 2145661 bytes
[3172] 01-08 10:24:57,457 INFO Generated table #1288@0: 18641 keys, 2145235 bytes
[3172] 01-08 10:24:57,508 INFO Generated table #1289@0: 18644 keys, 2145279 bytes
[3172] 01-08 10:24:57,560 INFO Generated table #1290@0: 18644 keys, 2145503 bytes
[3172] 01-08 10:24:57,611 INFO Generated table #1291@0: 18644 keys, 2145711 bytes
[3172] 01-08 10:24:57,662 INFO Generated table #1292@0: 18640 keys, 2145417 bytes
[3172] 01-08 10:24:57,713 INFO Generated table #1293@0: 18633 keys, 2144242 bytes
[3172] 01-08 10:24:57,764 INFO Generated table #1294@0: 18647 keys, 2145645 bytes
[3172] 01-08 10:24:57,816 INFO Generated table #1295@0: 18641 keys, 2145214 bytes
[3172] 01-08 10:24:57,867 INFO Generated table #1296@0: 18640 keys, 2145067 bytes
[3172] 01-08 10:24:57,918 INFO Generated table #1297@0: 18646 keys, 2145565 bytes
[3172] 01-08 10:24:57,969 INFO Generated table #1298@0: 18652 keys, 2146193 bytes
[3172] 01-08 10:24:58,020 INFO Generated table #1299@0: 18639 keys, 2144999 bytes
[3172] 01-08 10:24:58,072 INFO Generated table #1300@0: 18640 keys, 2145062 bytes
[3172] 01-08 10:24:58,123 INFO Generated table #1301@0: 18648 keys, 2145521 bytes
[3172] 01-08 10:24:58,174 INFO Generated table #1302@0: 18640 keys, 2144780 bytes
[3172] 01-08 10:24:58,223 INFO Generated table #1303@0: 18635 keys, 2144368 bytes
[3172] 01-08 10:24:58,272 INFO Generated table #1304@0: 18649 keys, 2145548 bytes
[3172] 01-08 10:24:58,320 INFO Generated table #1305@0: 18638 keys, 2144651 bytes
[3172] 01-08 10:24:58,391 INFO Generated table #1306@0: 18641 keys, 2144599 bytes
[3172] 01-08 10:24:58,440 INFO Generated table #1307@0: 18641 keys, 2144558 bytes
[3172] 01-08 10:24:58,490 INFO Generated table #1308@0: 18647 keys, 2145462 bytes
[3172] 01-08 10:24:58,539 INFO Generated table #1309@0: 18645 keys, 2144999 bytes
[3172] 01-08 10:24:58,587 INFO Generated table #1310@0: 18638 keys, 2144629 bytes
[3172] 01-08 10:24:58,637 INFO Generated table #1311@0: 18649 keys, 2145655 bytes
[3172] 01-08 10:24:58,686 INFO Generated table #1312@0: 18641 keys, 2145024 bytes
[3172] 01-08 10:24:58,735 INFO Generated table #1313@0: 18644 keys, 2144995 bytes
[3172] 01-08 10:24:58,784 INFO Generated table #1314@0: 18644 keys, 2145114 bytes
[3172] 01-08 10:24:58,830 INFO Generated table #1315@0: 18647 keys, 2146034 bytes
[3172] 01-08 10:24:58,876 INFO Generated table #1316@0: 18645 keys, 2145572 bytes
[3172] 01-08 10:24:58,922 INFO Generated table #1317@0: 18651 keys, 2146115 bytes
[3172] 01-08 10:24:58,968 INFO Generated table #1318@0: 18646 keys, 2145621 bytes
[3172] 01-08 10:24:59,014 INFO Generated table #1319@0: 18636 keys, 2144635 bytes
[3172] 01-08 10:24:59,061 INFO Generated table #1320@0: 18642 keys, 2144978 bytes
[3172] 01-08 10:24:59,107 INFO Generated table #1321@0: 18643 keys, 2145136 bytes
[3172] 01-08 10:24:59,153 INFO Generated table #1322@0: 18647 keys, 2144650 bytes
[3172] 01-08 10:24:59,181 INFO Generated table #1323@0: 10734 keys, 1234212 bytes
[3172] 01-08 10:24:59,181 INFO Compacted 2@0 + 4@1 files => 354172432 bytes
[3172] 01-08 10:24:59,184 INFO compacted to: files[ 1 168 50 272 0 0 0 ]
[3172] 01-08 10:24:59,184 INFO Delete type=2 #763

[3172] 01-08 10:24:59,187 INFO Delete type=2 #932

[3172] 01-08 10:24:59,202 INFO Delete type=2 #766

[3172] 01-08 10:24:59,202 INFO Delete type=2 #765

[3172] 01-08 10:24:59,204 INFO Delete type=2 #701

[3172] 01-08 10:24:59,219 INFO Delete type=2 #764

[3172] 01-08 10:24:59,219 INFO Compacting 1@1 + 1@2 files
[3172] 01-08 10:24:59,268 INFO Generated table #1324@1: 18638 keys, 2144663 bytes
[3172] 01-08 10:24:59,315 INFO Generated table #1325@1: 18634 keys, 2144218 bytes
[3172] 01-08 10:24:59,315 INFO Compacted 1@1 + 1@2 files => 4288881 bytes
[3172] 01-08 10:24:59,316 INFO compacted to: files[ 1 167 51 272 0 0 0 ]
[3172] 01-08 10:24:59,317 INFO Delete type=2 #1303

[3172] 01-08 10:24:59,317 INFO Delete type=2 #762

[3172] 01-08 10:24:59,320 INFO Moved #1304 to level-2 2145548 bytes OK: files[ 1 166 52 272 0 0 0 ]

[3172] 01-08 10:24:59,322 INFO Moved #1305 to level-2 2144651 bytes OK: files[ 1 165 53 272 0 0 0 ]

[3172] 01-08 10:24:59,324 INFO Moved #1306 to level-2 2144599 bytes OK: files[ 1 164 54 272 0 0 0 ]

[3172] 01-08 10:24:59,326 INFO Moved #1307 to level-2 2144558 bytes OK: files[ 1 163 55 272 0 0 0 ]

[3172] 01-08 10:24:59,328 INFO Moved #1308 to level-2 2145462 bytes OK: files[ 1 162 56 272 0 0 0 ]

[3172] 01-08 10:24:59,330 INFO Moved #1309 to level-2 2144999 bytes OK: files[ 1 161 57 272 0 0 0 ]

[3172] 01-08 10:24:59,332 INFO Moved #1310 to level-2 2144629 bytes OK: files[ 1 160 58 272 0 0 0 ]

[3172] 01-08 10:24:59,334 INFO Moved #1311 to level-2 2145655 bytes OK: files[ 1 159 59 272 0 0 0 ]

[3172] 01-08 10:24:59,336 INFO Moved #1312 to level-2 2145024 bytes OK: files[ 1 158 60 272 0 0 0 ]

[3172] 01-08 10:24:59,338 INFO Moved #1313 to level-2 2144995 bytes OK: files[ 1 157 61 272 0 0 0 ]

[3172] 01-08 10:24:59,340 INFO Moved #1314 to level-2 2145114 bytes OK: files[ 1 156 62 272 0 0 0 ]

[3172] 01-08 10:24:59,342 INFO Moved #1315 to level-2 2146034 bytes OK: files[ 1 155 63 272 0 0 0 ]

[3172] 01-08 10:24:59,344 INFO Moved #1316 to level-2 2145572 bytes OK: files[ 1 154 64 272 0 0 0 ]

[3172] 01-08 10:24:59,346 INFO Moved #1317 to level-2 2146115 bytes OK: files[ 1 153 65 272 0 0 0 ]

[3172] 01-08 10:24:59,348 INFO Moved #1318 to level-2 2145621 bytes OK: files[ 1 152 66 272 0 0 0 ]

[3172] 01-08 10:24:59,350 INFO Moved #1319 to level-2 2144635 bytes OK: files[ 1 151 67 272 0 0 0 ]

[3172] 01-08 10:24:59,352 INFO Moved #1320 to level-2 2144978 bytes OK: files[ 1 150 68 272 0 0 0 ]

[3172] 01-08 10:24:59,354 INFO Moved #1321 to level-2 2145136 bytes OK: files[ 1 149 69 272 0 0 0 ]

[3172] 01-08 10:24:59,357 INFO Moved #1322 to level-2 2144650 bytes OK: files[ 1 148 70 272 0 0 0 ]

[3172] 01-08 10:24:59,359 INFO Moved #1323 to level-2 1234212 bytes OK: files[ 1 147 71 272 0 0 0 ]

[3172] 01-08 10:24:59,361 INFO Moved #1154 to level-2 2214649 bytes OK: files[ 1 146 72 272 0 0 0 ]

[3172] 01-08 10:24:59,363 INFO Moved #1155 to level-2 2214423 bytes OK: files[ 1 145 73 272 0 0 0 ]

[3172] 01-08 10:24:59,365 INFO Moved #1156 to level-2 2214898 bytes OK: files[ 1 144 74 272 0 0 0 ]

[3172] 01-08 10:24:59,367 INFO Moved #1159 to level-2 2214606 bytes OK: files[ 1 143 75 272 0 0 0 ]

[3172] 01-08 10:24:59,369 INFO Moved #1160 to level-2 2211491 bytes OK: files[ 1 142 76 272 0 0 0 ]

[3172] 01-08 10:24:59,371 INFO Moved #1161 to level-2 2209916 bytes OK: files[ 1 141 77 272 0 0 0 ]

[3172] 01-08 10:24:59,373 INFO Moved #1162 to level-2 2209250 bytes OK: files[ 1 140 78 272 0 0 0 ]

[3172] 01-08 10:24:59,375 INFO Moved #1163 to level-2 2203635 bytes OK: files[ 1 139 79 272 0 0 0 ]

[3172] 01-08 10:24:59,377 INFO Moved #1164 to level-2 2144564 bytes OK: files[ 1 138 80 272 0 0 0 ]

[3172] 01-08 10:24:59,379 INFO Moved #1165 to level-2 2145047 bytes OK: files[ 1 137 81 272 0 0 0 ]

[3172] 01-08 10:24:59,381 INFO Moved #1166 to level-2 2145112 bytes OK: files[ 1 136 82 272 0 0 0 ]

[3172] 01-08 10:24:59,383 INFO Moved #1167 to level-2 2145405 bytes OK: files[ 1 135 83 272 0 0 0 ]

[3172] 01-08 10:24:59,385 INFO Moved #1168 to level-2 2144934 bytes OK: files[ 1 134 84 272 0 0 0 ]

[3172] 01-08 10:24:59,387 INFO Moved #1169 to level-2 2145425 bytes OK: files[ 1 133 85 272 0 0 0 ]

[3172] 01-08 10:24:59,389 INFO Moved #1170 to level-2 2145530 bytes OK: files[ 1 132 86 272 0 0 0 ]

[3172] 01-08 10:24:59,391 INFO Moved #1171 to level-2 2145355 bytes OK: files[ 1 131 87 272 0 0 0 ]

[3172] 01-08 10:24:59,393 INFO Moved #1172 to level-2 2145408 bytes OK: files[ 1 130 88 272 0 0 0 ]

[3172] 01-08 10:24:59,395 INFO Moved #1173 to level-2 2145589 bytes OK: files[ 1 129 89 272 0 0 0 ]

[3172] 01-08 10:24:59,397 INFO Moved #1174 to level-2 2145037 bytes OK: files[ 1 128 90 272 0 0 0 ]

[3172] 01-08 10:24:59,399 INFO Moved #1175 to level-2 2145424 bytes OK: files[ 1 127 91 272 0 0 0 ]

[3172] 01-08 10:24:59,401 INFO Moved #1176 to level-2 2145532 bytes OK: files[ 1 126 92 272 0 0 0 ]

[3172] 01-08 10:24:59,404 INFO Moved #1177 to level-2 2144867 bytes OK: files[ 1 125 93 272 0 0 0 ]

[3172] 01-08 10:24:59,406 INFO Moved #1178 to level-2 2144943 bytes OK: files[ 1 124 94 272 0 0 0 ]

[3172] 01-08 10:24:59,408 INFO Moved #1179 to level-2 2145397 bytes OK: files[ 1 123 95 272 0 0 0 ]

[3172] 01-08 10:24:59,410 INFO Moved #1180 to level-2 2145159 bytes OK: files[ 1 122 96 272 0 0 0 ]

[3172] 01-08 10:24:59,412 INFO Moved #1181 to level-2 2144634 bytes OK: files[ 1 121 97 272 0 0 0 ]

[3172] 01-08 10:24:59,414 INFO Moved #1182 to level-2 2145642 bytes OK: files[ 1 120 98 272 0 0 0 ]

[3172] 01-08 10:24:59,416 INFO Moved #1183 to level-2 2144855 bytes OK: files[ 1 119 99 272 0 0 0 ]

[3172] 01-08 10:24:59,418 INFO Moved #1184 to level-2 2146125 bytes OK: files[ 1 118 100 272 0 0 0 ]

[3172] 01-08 10:24:59,419 INFO Moved #1185 to level-2 2145895 bytes OK: files[ 1 117 101 272 0 0 0 ]

[3172] 01-08 10:24:59,421 INFO Moved #1186 to level-2 2144768 bytes OK: files[ 1 116 102 272 0 0 0 ]

[3172] 01-08 10:24:59,423 INFO Moved #1187 to level-2 2144682 bytes OK: files[ 1 115 103 272 0 0 0 ]

[3172] 01-08 10:24:59,425 INFO Moved #1188 to level-2 2144988 bytes OK: files[ 1 114 104 272 0 0 0 ]

[3172] 01-08 10:24:59,427 INFO Moved #1189 to level-2 2145204 bytes OK: files[ 1 113 105 272 0 0 0 ]

[3172] 01-08 10:24:59,429 INFO Moved #1190 to level-2 2145645 bytes OK: files[ 1 112 106 272 0 0 0 ]

[3172] 01-08 10:24:59,431 INFO Moved #1191 to level-2 2144845 bytes OK: files[ 1 111 107 272 0 0 0 ]

[3172] 01-08 10:24:59,433 INFO Moved #1192 to level-2 2146296 bytes OK: files[ 1 110 108 272 0 0 0 ]

[3172] 01-08 10:24:59,435 INFO Moved #1193 to level-2 2145894 bytes OK: files[ 1 109 109 272 0 0 0 ]

[3172] 01-08 10:24:59,437 INFO Moved #1194 to level-2 2145149 bytes OK: files[ 1 108 110 272 0 0 0 ]

[3172] 01-08 10:24:59,439 INFO Moved #1195 to level-2 2144522 bytes OK: files[ 1 107 111 272 0 0 0 ]

[3172] 01-08 10:24:59,441 INFO Moved #1196 to level-2 2145540 bytes OK: files[ 1 106 112 272 0 0 0 ]

[3172] 01-08 10:24:59,443 INFO Moved #1197 to level-2 2145125 bytes OK: files[ 1 105 113 272 0 0 0 ]

[3172] 01-08 10:24:59,445 INFO Moved #1198 to level-2 2145224 bytes OK: files[ 1 104 114 272 0 0 0 ]

[3172] 01-08 10:24:59,447 INFO Moved #1199 to level-2 2146116 bytes OK: files[ 1 103 115 272 0 0 0 ]

[3172] 01-08 10:24:59,449 INFO Moved #1200 to level-2 2144982 bytes OK: files[ 1 102 116 272 0 0 0 ]

