[5056] 01-08 10:39:29,367 INFO Delete type=3 #1

[5056] 01-08 10:39:29,376 INFO Ardb init engine:leveldb success.
[5056] 01-08 10:39:29,378 INFO Ardb will accept connections on 0.0.0.0:16379
[5056] 01-08 10:39:29,379 INFO Ardb started with version 0.10.0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump Begin===========================
[5056] 01-08 10:39:30,380 INFO slave_sync_total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO slave_sync_instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_connections_received:0
[5056] 01-08 10:39:30,380 INFO rejected_connections:0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump End===========================
[5056] 01-08 10:39:55,599 INFO Level-0 table #5: started
[5056] 01-08 10:39:59,290 INFO Level-0 table #5: 174501436 bytes OK
[5056] 01-08 10:39:59,291 INFO Delete type=0 #3

[5056] 01-08 10:39:59,324 INFO Moved #5 to level-3 174501436 bytes OK: files[ 0 0 0 1 0 0 0 ]

[5056] 01-08 10:40:09,467 INFO Level-0 table #7: started
[5056] 01-08 10:40:12,896 INFO Level-0 table #7: 174457887 bytes OK
[5056] 01-08 10:40:12,903 INFO Delete type=0 #4

[5056] 01-08 10:40:12,932 INFO Compacting 1@1 + 0@2 files
[5056] 01-08 10:41:24,451 INFO Delete type=2 #1123

[5056] 01-08 10:41:24,451 INFO Delete type=2 #245

[5056] 01-08 10:41:24,451 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:24,499 INFO Generated table #1131@2: 18642 keys, 2144889 bytes
[5056] 01-08 10:41:24,547 INFO Generated table #1132@2: 18652 keys, 2145183 bytes
[5056] 01-08 10:41:24,595 INFO Generated table #1133@2: 18642 keys, 2144801 bytes
[5056] 01-08 10:41:24,598 INFO Generated table #1134@2: 83 keys, 9780 bytes
[5056] 01-08 10:41:24,598 INFO Compacted 1@2 + 3@3 files => 6444653 bytes
[5056] 01-08 10:41:24,599 INFO compacted to: files[ 2 5 55 265 0 0 0 ]
[5056] 01-08 10:41:24,600 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:24,647 INFO Generated table #1135@2: 18643 keys, 2144946 bytes
[5056] 01-08 10:41:24,696 INFO Generated table #1136@2: 18639 keys, 2144972 bytes
[5056] 01-08 10:41:24,743 INFO Generated table #1137@2: 18653 keys, 2145147 bytes
[5056] 01-08 10:41:24,745 INFO Generated table #1138@2: 74 keys, 8638 bytes
[5056] 01-08 10:41:24,745 INFO Compacted 1@2 + 3@3 files => 6443703 bytes
[5056] 01-08 10:41:24,747 INFO compacted to: files[ 2 5 54 266 0 0 0 ]
[5056] 01-08 10:41:24,747 INFO Delete type=2 #246

[5056] 01-08 10:41:24,748 INFO Delete type=2 #1133

[5056] 01-08 10:41:24,748 INFO Delete type=2 #1130

[5056] 01-08 10:41:24,748 INFO Delete type=2 #1134

[5056] 01-08 10:41:24,748 INFO Delete type=2 #248

[5056] 01-08 10:41:24,748 INFO Delete type=2 #1129

[5056] 01-08 10:41:24,749 INFO Delete type=2 #880

[5056] 01-08 10:41:24,749 INFO Delete type=2 #878

[5056] 01-08 10:41:24,749 INFO Compacting 1@2 + 4@3 files
[5056] 01-08 10:41:24,797 INFO Generated table #1139@2: 18652 keys, 2144992 bytes
[5056] 01-08 10:41:24,845 INFO Generated table #1140@2: 18641 keys, 2145136 bytes
[5056] 01-08 10:41:24,894 INFO Generated table #1141@2: 18645 keys, 2145080 bytes
[5056] 01-08 10:41:24,940 INFO Generated table #1142@2: 18644 keys, 2145442 bytes
[5056] 01-08 10:41:24,942 INFO Generated table #1143@2: 74 keys, 8676 bytes
[5056] 01-08 10:41:24,942 INFO Compacted 1@2 + 4@3 files => 8589326 bytes
[5056] 01-08 10:41:24,944 INFO compacted to: files[ 2 5 53 267 0 0 0 ]
[5056] 01-08 10:41:24,945 INFO Delete type=2 #251

[5056] 01-08 10:41:24,945 INFO Delete type=2 #1138

[5056] 01-08 10:41:24,945 INFO Delete type=2 #883

[5056] 01-08 10:41:24,945 INFO Delete type=2 #1137

[5056] 01-08 10:41:24,946 INFO Delete type=2 #249

[5056] 01-08 10:41:24,946 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:24,994 INFO Generated table #1144@2: 18650 keys, 2145118 bytes
[5056] 01-08 10:41:25,042 INFO Generated table #1145@2: 18637 keys, 2144575 bytes
[5056] 01-08 10:41:25,087 INFO Generated table #1146@2: 18647 keys, 2145529 bytes
[5056] 01-08 10:41:25,090 INFO Generated table #1147@2: 74 keys, 8741 bytes
[5056] 01-08 10:41:25,090 INFO Compacted 1@2 + 3@3 files => 6443963 bytes
[5056] 01-08 10:41:25,092 INFO compacted to: files[ 2 5 52 268 0 0 0 ]
[5056] 01-08 10:41:25,092 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:25,139 INFO Generated table #1148@2: 18639 keys, 2144425 bytes
[5056] 01-08 10:41:25,187 INFO Generated table #1149@2: 18656 keys, 2146066 bytes
[5056] 01-08 10:41:25,233 INFO Generated table #1150@2: 18644 keys, 2145621 bytes
[5056] 01-08 10:41:25,235 INFO Generated table #1151@2: 74 keys, 8727 bytes
[5056] 01-08 10:41:25,235 INFO Compacted 1@2 + 3@3 files => 6444839 bytes
[5056] 01-08 10:41:25,237 INFO compacted to: files[ 2 5 51 269 0 0 0 ]
[5056] 01-08 10:41:25,237 INFO Delete type=2 #1147

[5056] 01-08 10:41:25,238 INFO Delete type=2 #254

[5056] 01-08 10:41:25,238 INFO Delete type=2 #886

[5056] 01-08 10:41:25,238 INFO Delete type=2 #252

[5056] 01-08 10:41:25,238 INFO Delete type=2 #884

[5056] 01-08 10:41:25,239 INFO Delete type=2 #1143

[5056] 01-08 10:41:25,239 INFO Delete type=2 #1142

[5056] 01-08 10:41:25,239 INFO Delete type=2 #1146

[5056] 01-08 10:41:25,239 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:25,287 INFO Generated table #1152@2: 18637 keys, 2144454 bytes
[5056] 01-08 10:41:25,336 INFO Generated table #1153@2: 18645 keys, 2144854 bytes
[5056] 01-08 10:41:25,380 INFO Generated table #1154@2: 18643 keys, 2145387 bytes
[5056] 01-08 10:41:25,382 INFO Generated table #1155@2: 74 keys, 8734 bytes
[5056] 01-08 10:41:25,382 INFO Compacted 1@2 + 3@3 files => 6443429 bytes
[5056] 01-08 10:41:25,385 INFO compacted to: files[ 2 5 50 270 0 0 0 ]
[5056] 01-08 10:41:25,387 INFO Moved #770 to level-2 2145031 bytes OK: files[ 2 4 51 270 0 0 0 ]

[5056] 01-08 10:41:25,387 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:25,487 INFO Generated table #1156@2: 18643 keys, 2145119 bytes
[5056] 01-08 10:41:25,533 INFO Generated table #1157@2: 18639 keys, 2144517 bytes
[5056] 01-08 10:41:25,578 INFO Generated table #1158@2: 18644 keys, 2145332 bytes
[5056] 01-08 10:41:25,580 INFO Generated table #1159@2: 74 keys, 8679 bytes
[5056] 01-08 10:41:25,580 INFO Compacted 1@2 + 3@3 files => 6443647 bytes
[5056] 01-08 10:41:25,582 INFO compacted to: files[ 2 4 50 271 0 0 0 ]
[5056] 01-08 10:41:25,583 INFO Delete type=2 #1150

[5056] 01-08 10:41:25,583 INFO Delete type=2 #1151

[5056] 01-08 10:41:25,583 INFO Delete type=2 #255

[5056] 01-08 10:41:25,583 INFO Delete type=2 #887

[5056] 01-08 10:41:25,584 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:25,632 INFO Generated table #1160@2: 18645 keys, 2144627 bytes
[5056] 01-08 10:41:25,680 INFO Generated table #1161@2: 18646 keys, 2145465 bytes
[5056] 01-08 10:41:25,724 INFO Generated table #1162@2: 18644 keys, 2145138 bytes
[5056] 01-08 10:41:25,726 INFO Generated table #1163@2: 80 keys, 9414 bytes
[5056] 01-08 10:41:25,726 INFO Compacted 1@2 + 3@3 files => 6444644 bytes
[5056] 01-08 10:41:25,728 INFO compacted to: files[ 2 4 49 272 0 0 0 ]
[5056] 01-08 10:41:25,728 INFO Delete type=2 #890

[5056] 01-08 10:41:25,729 INFO Delete type=2 #257

[5056] 01-08 10:41:25,729 INFO Delete type=2 #1155

[5056] 01-08 10:41:25,729 INFO Delete type=2 #1154

[5056] 01-08 10:41:25,729 INFO Compacting 2@0 + 4@1 files
[5056] 01-08 10:41:25,881 INFO Level-0 table #1166: started
[5056] 01-08 10:41:29,298 INFO Level-0 table #1166: 174551336 bytes OK
[5056] 01-08 10:41:29,301 INFO Delete type=2 #258

[5056] 01-08 10:41:29,301 INFO Delete type=2 #1159

[5056] 01-08 10:41:29,301 INFO Delete type=0 #930

[5056] 01-08 10:41:29,330 INFO Delete type=2 #891

[5056] 01-08 10:41:29,330 INFO Delete type=2 #1158

[5056] 01-08 10:41:29,497 INFO Generated table #1164@0: 64609 keys, 2214722 bytes
[5056] 01-08 10:41:29,651 INFO Generated table #1167@0: 64268 keys, 2214508 bytes
[5056] 01-08 10:41:29,806 INFO Generated table #1168@0: 64063 keys, 2215035 bytes
[5056] 01-08 10:41:29,961 INFO Generated table #1169@0: 64436 keys, 2215062 bytes
[5056] 01-08 10:41:30,185 INFO Generated table #1170@0: 66930 keys, 2212129 bytes
[5056] 01-08 10:41:30,332 INFO Generated table #1171@0: 66955 keys, 2210678 bytes
[5056] 01-08 10:41:30,479 INFO Generated table #1172@0: 67011 keys, 2211684 bytes
[5056] 01-08 10:41:30,618 INFO Generated table #1173@0: 62193 keys, 2204901 bytes
[5056] 01-08 10:41:30,670 INFO Generated table #1174@0: 18641 keys, 2145145 bytes
[5056] 01-08 10:41:30,721 INFO Generated table #1175@0: 18637 keys, 2144753 bytes
[5056] 01-08 10:41:30,797 INFO Generated table #1176@0: 18634 keys, 2144253 bytes
[5056] 01-08 10:41:30,848 INFO Generated table #1177@0: 18639 keys, 2144671 bytes
[5056] 01-08 10:41:30,900 INFO Generated table #1178@0: 18638 keys, 2144960 bytes
[5056] 01-08 10:41:30,951 INFO Generated table #1179@0: 18640 keys, 2145155 bytes
[5056] 01-08 10:41:30,003 INFO Generated table #1180@0: 18641 keys, 2144800 bytes
[5056] 01-08 10:41:31,054 INFO Generated table #1181@0: 18643 keys, 2145161 bytes
[5056] 01-08 10:41:31,106 INFO Generated table #1182@0: 18644 keys, 2145101 bytes
[5056] 01-08 10:41:31,158 INFO Generated table #1183@0: 18642 keys, 2145260 bytes
[5056] 01-08 10:41:31,209 INFO Generated table #1184@0: 18643 keys, 2145288 bytes
[5056] 01-08 10:41:31,261 INFO Generated table #1185@0: 18646 keys, 2145864 bytes
[5056] 01-08 10:41:31,312 INFO Generated table #1186@0: 18642 keys, 2145360 bytes
[5056] 01-08 10:41:31,364 INFO Generated table #1187@0: 18641 keys, 2145407 bytes
[5056] 01-08 10:41:31,416 INFO Generated table #1188@0: 18633 keys, 2144248 bytes
[5056] 01-08 10:41:31,467 INFO Generated table #1189@0: 18637 keys, 2144977 bytes
[5056] 01-08 10:41:31,519 INFO Generated table #1190@0: 18633 keys, 2144614 bytes
[5056] 01-08 10:41:31,570 INFO Generated table #1191@0: 18639 keys, 2144792 bytes
[5056] 01-08 10:41:31,623 INFO Generated table #1192@0: 18643 keys, 2145169 bytes
[5056] 01-08 10:41:31,674 INFO Generated table #1193@0: 18634 keys, 2144289 bytes
[5056] 01-08 10:41:31,726 INFO Generated table #1194@0: 18645 keys, 2145537 bytes
[5056] 01-08 10:41:31,778 INFO Generated table #1195@0: 18643 keys, 2144995 bytes
[5056] 01-08 10:41:31,830 INFO Generated table #1196@0: 18644 keys, 2145654 bytes
[5056] 01-08 10:41:31,882 INFO Generated table #1197@0: 18638 keys, 2144845 bytes
[5056] 01-08 10:41:31,933 INFO Generated table #1198@0: 18631 keys, 2143761 bytes
[5056] 01-08 10:41:31,984 INFO Generated table #1199@0: 18643 keys, 2145348 bytes
[5056] 01-08 10:41:32,036 INFO Generated table #1200@0: 18640 keys, 2145264 bytes
[5056] 01-08 10:41:32,088 INFO Generated table #1201@0: 18634 keys, 2144535 bytes
[5056] 01-08 10:41:32,139 INFO Generated table #1202@0: 18649 keys, 2146189 bytes
[5056] 01-08 10:41:32,191 INFO Generated table #1203@0: 18646 keys, 2146078 bytes
[5056] 01-08 10:41:32,243 INFO Generated table #1204@0: 18637 keys, 2145002 bytes
[5056] 01-08 10:41:32,295 INFO Generated table #1205@0: 18644 keys, 2145825 bytes
[5056] 01-08 10:41:32,346 INFO Generated table #1206@0: 18638 keys, 2144627 bytes
[5056] 01-08 10:41:32,397 INFO Generated table #1207@0: 18639 keys, 2145099 bytes
[5056] 01-08 10:41:32,476 INFO Generated table #1208@0: 18652 keys, 2146425 bytes
[5056] 01-08 10:41:32,528 INFO Generated table #1209@0: 18639 keys, 2144959 bytes
[5056] 01-08 10:41:32,579 INFO Generated table #1210@0: 18643 keys, 2144984 bytes
[5056] 01-08 10:41:32,630 INFO Generated table #1211@0: 18641 keys, 2144845 bytes
[5056] 01-08 10:41:32,681 INFO Generated table #1212@0: 18640 keys, 2145397 bytes
[5056] 01-08 10:41:32,733 INFO Generated table #1213@0: 18643 keys, 2145227 bytes
[5056] 01-08 10:41:32,784 INFO Generated table #1214@0: 18642 keys, 2145502 bytes
[5056] 01-08 10:41:32,836 INFO Generated table #1215@0: 18639 keys, 2145123 bytes
[5056] 01-08 10:41:32,888 INFO Generated table #1216@0: 18642 keys, 2145269 bytes
[5056] 01-08 10:41:32,939 INFO Generated table #1217@0: 18642 keys, 2145269 bytes
[5056] 01-08 10:41:32,990 INFO Generated table #1218@0: 18636 keys, 2145022 bytes
[5056] 01-08 10:41:33,041 INFO Generated table #1219@0: 18638 keys, 2145290 bytes
[5056] 01-08 10:41:33,093 INFO Generated table #1220@0: 18642 keys, 2145187 bytes
[5056] 01-08 10:41:33,144 INFO Generated table #1221@0: 18639 keys, 2145131 bytes
[5056] 01-08 10:41:33,195 INFO Generated table #1222@0: 18642 keys, 2145309 bytes
[5056] 01-08 10:41:33,247 INFO Generated table #1223@0: 18643 keys, 2145711 bytes
[5056] 01-08 10:41:33,298 INFO Generated table #1224@0: 18639 keys, 2144943 bytes
[5056] 01-08 10:41:33,350 INFO Generated table #1225@0: 18641 keys, 2145364 bytes
[5056] 01-08 10:41:33,401 INFO Generated table #1226@0: 18643 keys, 2145647 bytes
[5056] 01-08 10:41:33,453 INFO Generated table #1227@0: 18641 keys, 2145011 bytes
[5056] 01-08 10:41:33,505 INFO Generated table #1228@0: 18646 keys, 2145412 bytes
[5056] 01-08 10:41:33,556 INFO Generated table #1229@0: 18636 keys, 2144840 bytes
[5056] 01-08 10:41:33,607 INFO Generated table #1230@0: 18639 keys, 2144954 bytes
[5056] 01-08 10:41:33,658 INFO Generated table #1231@0: 18648 keys, 2145869 bytes
[5056] 01-08 10:41:33,710 INFO Generated table #1232@0: 18637 keys, 2144869 bytes
[5056] 01-08 10:41:33,761 INFO Generated table #1233@0: 18641 keys, 2145368 bytes
[5056] 01-08 10:41:33,777 INFO Generated table #1234@0: 5102 keys, 587345 bytes
[5056] 01-08 10:41:33,828 INFO Generated table #1235@0: 18637 keys, 2145079 bytes
[5056] 01-08 10:41:33,879 INFO Generated table #1236@0: 18646 keys, 2145562 bytes
[5056] 01-08 10:41:33,931 INFO Generated table #1237@0: 18644 keys, 2145730 bytes
[5056] 01-08 10:41:33,982 INFO Generated table #1238@0: 18634 keys, 2144707 bytes
[5056] 01-08 10:41:34,033 INFO Generated table #1239@0: 18641 keys, 2145354 bytes
[5056] 01-08 10:41:34,084 INFO Generated table #1240@0: 18645 keys, 2145477 bytes
[5056] 01-08 10:41:34,136 INFO Generated table #1241@0: 18638 keys, 2144796 bytes
[5056] 01-08 10:41:34,187 INFO Generated table #1242@0: 18644 keys, 2145894 bytes
[5056] 01-08 10:41:34,239 INFO Generated table #1243@0: 18652 keys, 2146248 bytes
[5056] 01-08 10:41:34,291 INFO Generated table #1244@0: 18634 keys, 2144169 bytes
[5056] 01-08 10:41:34,342 INFO Generated table #1245@0: 18636 keys, 2144870 bytes
[5056] 01-08 10:41:34,395 INFO Generated table #1246@0: 18636 keys, 2144572 bytes
[5056] 01-08 10:41:34,446 INFO Generated table #1247@0: 18635 keys, 2144428 bytes
[5056] 01-08 10:41:34,498 INFO Generated table #1248@0: 18634 keys, 2144495 bytes
[5056] 01-08 10:41:34,550 INFO Generated table #1249@0: 18641 keys, 2145374 bytes
[5056] 01-08 10:41:34,601 INFO Generated table #1250@0: 18636 keys, 2144685 bytes
[5056] 01-08 10:41:34,653 INFO Generated table #1251@0: 18639 keys, 2144988 bytes
[5056] 01-08 10:41:34,704 INFO Generated table #1252@0: 18642 keys, 2145469 bytes
[5056] 01-08 10:41:34,756 INFO Generated table #1253@0: 18641 keys, 2145241 bytes
[5056] 01-08 10:41:34,804 INFO Generated table #1254@0: 17150 keys, 1973828 bytes
[5056] 01-08 10:41:34,855 INFO Generated table #1255@0: 18634 keys, 2144263 bytes
[5056] 01-08 10:41:34,907 INFO Generated table #1256@0: 18630 keys, 2144181 bytes
[5056] 01-08 10:41:34,957 INFO Generated table #1257@0: 18649 keys, 2146193 bytes
[5056] 01-08 10:41:35,009 INFO Generated table #1258@0: 18647 keys, 2145682 bytes
[5056] 01-08 10:41:35,086 INFO Generated table #1259@0: 18645 keys, 2145610 bytes
[5056] 01-08 10:41:35,138 INFO Generated table #1260@0: 18645 keys, 2145620 bytes
[5056] 01-08 10:41:35,189 INFO Generated table #1261@0: 18642 keys, 2145401 bytes
[5056] 01-08 10:41:35,240 INFO Generated table #1262@0: 18644 keys, 2145319 bytes
[5056] 01-08 10:41:35,291 INFO Generated table #1263@0: 18641 keys, 2145049 bytes
[5056] 01-08 10:41:35,342 INFO Generated table #1264@0: 18646 keys, 2145698 bytes
[5056] 01-08 10:41:35,461 INFO Generated table #1265@0: 18639 keys, 2144735 bytes
[5056] 01-08 10:41:35,512 INFO Generated table #1266@0: 18639 keys, 2145104 bytes
[5056] 01-08 10:41:35,563 INFO Generated table #1267@0: 18645 keys, 2145800 bytes
[5056] 01-08 10:41:35,614 INFO Generated table #1268@0: 18639 keys, 2144799 bytes
[5056] 01-08 10:41:35,666 INFO Generated table #1269@0: 18638 keys, 2144881 bytes
[5056] 01-08 10:41:35,717 INFO Generated table #1270@0: 18640 keys, 2145273 bytes
[5056] 01-08 10:41:35,769 INFO Generated table #1271@0: 18639 keys, 2145179 bytes
[5056] 01-08 10:41:35,820 INFO Generated table #1272@0: 18638 keys, 2144978 bytes
[5056] 01-08 10:41:35,872 INFO Generated table #1273@0: 18651 keys, 2146121 bytes
[5056] 01-08 10:41:35,924 INFO Generated table #1274@0: 18641 keys, 2145362 bytes
[5056] 01-08 10:41:35,927 INFO Generated table #1275@0: 475 keys, 54854 bytes
[5056] 01-08 10:41:35,979 INFO Generated table #1276@0: 18640 keys, 2145010 bytes
[5056] 01-08 10:41:36,030 INFO Generated table #1277@0: 18643 keys, 2145313 bytes
[5056] 01-08 10:41:36,082 INFO Generated table #1278@0: 18643 keys, 2145198 bytes
[5056] 01-08 10:41:36,133 INFO Generated table #1279@0: 18648 keys, 2145902 bytes
[5056] 01-08 10:41:36,185 INFO Generated table #1280@0: 18648 keys, 2145716 bytes
[5056] 01-08 10:41:36,237 INFO Generated table #1281@0: 18647 keys, 2145605 bytes
[5056] 01-08 10:41:36,289 INFO Generated table #1282@0: 18638 keys, 2144758 bytes
[5056] 01-08 10:41:36,340 INFO Generated table #1283@0: 18641 keys, 2145259 bytes
[5056] 01-08 10:41:36,391 INFO Generated table #1284@0: 18635 keys, 2144428 bytes
[5056] 01-08 10:41:36,443 INFO Generated table #1285@0: 18641 keys, 2145279 bytes
[5056] 01-08 10:41:36,494 INFO Generated table #1286@0: 18644 keys, 2145698 bytes
[5056] 01-08 10:41:36,546 INFO Generated table #1287@0: 18635 keys, 2144652 bytes
[5056] 01-08 10:41:36,597 INFO Generated table #1288@0: 18641 keys, 2145143 bytes
[5056] 01-08 10:41:36,649 INFO Generated table #1289@0: 18640 keys, 2145057 bytes
[5056] 01-08 10:41:36,701 INFO Generated table #1290@0: 18641 keys, 2145290 bytes
[5056] 01-08 10:41:36,752 INFO Generated table #1291@0: 18647 keys, 2145889 bytes
[5056] 01-08 10:41:36,803 INFO Generated table #1292@0: 18641 keys, 2144799 bytes
[5056] 01-08 10:41:36,854 INFO Generated table #1293@0: 18645 keys, 2145599 bytes
[5056] 01-08 10:41:36,906 INFO Generated table #1294@0: 18646 keys, 2145557 bytes
[5056] 01-08 10:41:36,957 INFO Generated table #1295@0: 18643 keys, 2145028 bytes
[5056] 01-08 10:41:36,962 INFO Generated table #1296@0: 900 keys, 103845 bytes
[5056] 01-08 10:41:37,016 INFO Generated table #1297@0: 18641 keys, 2144920 bytes
[5056] 01-08 10:41:37,067 INFO Generated table #1298@0: 18641 keys, 2145175 bytes
[5056] 01-08 10:41:37,119 INFO Generated table #1299@0: 18644 keys, 2145315 bytes
[5056] 01-08 10:41:37,170 INFO Generated table #1300@0: 18644 keys, 2145478 bytes
[5056] 01-08 10:41:37,222 INFO Generated table #1301@0: 18644 keys, 2145765 bytes
[5056] 01-08 10:41:37,273 INFO Generated table #1302@0: 18640 keys, 2145426 bytes
[5056] 01-08 10:41:37,324 INFO Generated table #1303@0: 18635 keys, 2144496 bytes
[5056] 01-08 10:41:37,376 INFO Generated table #1304@0: 18645 keys, 2145492 bytes
[5056] 01-08 10:41:37,428 INFO Generated table #1305@0: 18630 keys, 2143926 bytes
[5056] 01-08 10:41:37,479 INFO Generated table #1306@0: 18640 keys, 2145249 bytes
[5056] 01-08 10:41:37,530 INFO Generated table #1307@0: 18646 keys, 2145530 bytes
[5056] 01-08 10:41:37,582 INFO Generated table #1308@0: 18652 keys, 2146284 bytes
[5056] 01-08 10:41:37,633 INFO Generated table #1309@0: 18646 keys, 2145754 bytes
[5056] 01-08 10:41:37,684 INFO Generated table #1310@0: 18644 keys, 2145449 bytes
[5056] 01-08 10:41:37,737 INFO Generated table #1311@0: 18648 keys, 2145542 bytes
[5056] 01-08 10:41:37,788 INFO Generated table #1312@0: 18640 keys, 2144675 bytes
[5056] 01-08 10:41:37,837 INFO Generated table #1313@0: 18647 keys, 2145677 bytes
[5056] 01-08 10:41:37,887 INFO Generated table #1314@0: 18648 keys, 2145422 bytes
[5056] 01-08 10:41:37,937 INFO Generated table #1315@0: 18640 keys, 2144706 bytes
[5056] 01-08 10:41:37,986 INFO Generated table #1316@0: 18646 keys, 2145219 bytes
[5056] 01-08 10:41:38,035 INFO Generated table #1317@0: 18646 keys, 2145185 bytes
[5056] 01-08 10:41:38,084 INFO Generated table #1318@0: 18646 keys, 2145397 bytes
[5056] 01-08 10:41:38,133 INFO Generated table #1319@0: 18645 keys, 2145056 bytes
[5056] 01-08 10:41:38,183 INFO Generated table #1320@0: 18638 keys, 2144503 bytes
[5056] 01-08 10:41:38,231 INFO Generated table #1321@0: 18649 keys, 2145755 bytes
[5056] 01-08 10:41:38,281 INFO Generated table #1322@0: 18641 keys, 2145084 bytes
[5056] 01-08 10:41:38,330 INFO Generated table #1323@0: 18644 keys, 2144969 bytes
[5056] 01-08 10:41:38,379 INFO Generated table #1324@0: 18644 keys, 2145169 bytes
[5056] 01-08 10:41:38,425 INFO Generated table #1325@0: 18638 keys, 2144956 bytes
[5056] 01-08 10:41:38,472 INFO Generated table #1326@0: 18650 keys, 2146226 bytes
[5056] 01-08 10:41:38,518 INFO Generated table #1327@0: 18645 keys, 2145459 bytes
[5056] 01-08 10:41:38,564 INFO Generated table #1328@0: 18640 keys, 2144884 bytes
[5056] 01-08 10:41:38,611 INFO Generated table #1329@0: 18641 keys, 2145289 bytes
[5056] 01-08 10:41:38,657 INFO Generated table #1330@0: 18642 keys, 2144955 bytes
[5056] 01-08 10:41:38,704 INFO Generated table #1331@0: 18644 keys, 2145156 bytes
[5056] 01-08 10:41:38,751 INFO Generated table #1332@0: 18646 keys, 2144626 bytes
[5056] 01-08 10:41:38,779 INFO Generated table #1333@0: 10697 keys, 1229934 bytes
[5056] 01-08 10:41:38,779 INFO Compacted 2@0 + 4@1 files => 354153213 bytes
[5056] 01-08 10:41:38,783 INFO compacted to: files[ 1 168 49 272 0 0 0 ]
[5056] 01-08 10:41:38,783 INFO Compacting 1@1 + 1@2 files
[5056] 01-08 10:41:38,833 INFO Generated table #1334@1: 18638 keys, 2144817 bytes
[5056] 01-08 10:41:38,880 INFO Generated table #1335@1: 18643 keys, 2145181 bytes
[5056] 01-08 10:41:38,882 INFO Generated table #1336@1: 7 keys, 974 bytes
[5056] 01-08 10:41:38,882 INFO Compacted 1@1 + 1@2 files => 4290972 bytes
[5056] 01-08 10:41:38,884 INFO compacted to: files[ 1 167 51 272 0 0 0 ]
[5056] 01-08 10:41:38,884 INFO Delete type=2 #772

[5056] 01-08 10:41:38,885 INFO Delete type=2 #770

[5056] 01-08 10:41:38,885 INFO Delete type=2 #774

[5056] 01-08 10:41:38,885 INFO Delete type=2 #771

[5056] 01-08 10:41:38,887 INFO Delete type=2 #931

[5056] 01-08 10:41:38,904 INFO Delete type=2 #697

[5056] 01-08 10:41:38,919 INFO Delete type=2 #773

[5056] 01-08 10:41:38,919 INFO Delete type=2 #1313

[5056] 01-08 10:41:38,922 INFO Moved #1314 to level-2 2145422 bytes OK: files[ 1 166 52 272 0 0 0 ]

[5056] 01-08 10:41:38,924 INFO Moved #1315 to level-2 2144706 bytes OK: files[ 1 165 53 272 0 0 0 ]

[5056] 01-08 10:41:38,927 INFO Moved #1316 to level-2 2145219 bytes OK: files[ 1 164 54 272 0 0 0 ]

[5056] 01-08 10:41:38,929 INFO Moved #1317 to level-2 2145185 bytes OK: files[ 1 163 55 272 0 0 0 ]

[5056] 01-08 10:41:38,931 INFO Moved #1318 to level-2 2145397 bytes OK: files[ 1 162 56 272 0 0 0 ]

[5056] 01-08 10:41:38,933 INFO Moved #1319 to level-2 2145056 bytes OK: files[ 1 161 57 272 0 0 0 ]

[5056] 01-08 10:41:38,936 INFO Moved #1320 to level-2 2144503 bytes OK: files[ 1 160 58 272 0 0 0 ]

[5056] 01-08 10:41:38,939 INFO Moved #1321 to level-2 2145755 bytes OK: files[ 1 159 59 272 0 0 0 ]

[5056] 01-08 10:41:38,941 INFO Moved #1322 to level-2 2145084 bytes OK: files[ 1 158 60 272 0 0 0 ]

[5056] 01-08 10:41:38,944 INFO Moved #1323 to level-2 2144969 bytes OK: files[ 1 157 61 272 0 0 0 ]

[5056] 01-08 10:41:38,946 INFO Moved #1324 to level-2 2145169 bytes OK: files[ 1 156 62 272 0 0 0 ]

[5056] 01-08 10:41:38,950 INFO Moved #1325 to level-2 2144956 bytes OK: files[ 1 155 63 272 0 0 0 ]

[5056] 01-08 10:41:38,952 INFO Moved #1326 to level-2 2146226 bytes OK: files[ 1 154 64 272 0 0 0 ]

[5056] 01-08 10:41:38,954 INFO Moved #1327 to level-2 2145459 bytes OK: files[ 1 153 65 272 0 0 0 ]

[5056] 01-08 10:41:38,957 INFO Moved #1328 to level-2 2144884 bytes OK: files[ 1 152 66 272 0 0 0 ]

[5056] 01-08 10:41:38,959 INFO Moved #1329 to level-2 2145289 bytes OK: files[ 1 151 67 272 0 0 0 ]

[5056] 01-08 10:41:38,961 INFO Moved #1330 to level-2 2144955 bytes OK: files[ 1 150 68 272 0 0 0 ]
