[3589] 01-08 10:27:03,710 INFO Delete type=3 #1

[3589] 01-08 10:27:03,717 INFO Ardb init engine:leveldb success.
[3589] 01-08 10:27:03,720 INFO Ardb will accept connections on 0.0.0.0:16379
[3589] 01-08 10:27:03,720 INFO Ardb started with version 0.10.0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump Begin===========================
[3589] 01-08 10:27:04,721 INFO slave_sync_total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO slave_sync_instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_connections_received:0
[3589] 01-08 10:27:04,721 INFO rejected_connections:0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump End===========================
[3589] 01-08 10:27:29,723 INFO Level-0 table #5: started
[3589] 01-08 10:27:33,152 INFO Level-0 table #5: 174570874 bytes OK
[3589] 01-08 10:27:33,160 INFO Delete type=0 #3

[3589] 01-08 10:27:33,188 INFO Moved #5 to level-3 174570874 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3589] 01-08 10:27:43,794 INFO Level-0 table #7: started
[3589] 01-08 10:27:47,230 INFO Level-0 table #7: 174521370 bytes OK
[3589] 01-08 10:27:47,243 INFO Delete type=0 #4

[3589] 01-08 10:27:47,271 INFO Compacting 1@1 + 0@2 files
[3589] 01-08 10:28:49,113 INFO Generated table #950@2: 18642 keys, 2144872 bytes
[3589] 01-08 10:28:49,157 INFO Generated table #951@2: 17651 keys, 2030207 bytes
[3589] 01-08 10:28:49,157 INFO Compacted 1@2 + 1@3 files => 4175079 bytes
[3589] 01-08 10:28:49,159 INFO compacted to: files[ 2 10 102 214 0 0 0 ]
[3589] 01-08 10:28:49,159 INFO Delete type=2 #949

[3589] 01-08 10:28:49,159 INFO Delete type=2 #791

[3589] 01-08 10:28:49,159 INFO Expanding@2 1+2 (2143721+3134776 bytes) to 3+2 (5200460+3134776 bytes)

[3589] 01-08 10:28:49,159 INFO Compacting 3@2 + 2@3 files
[3589] 01-08 10:28:49,206 INFO Generated table #952@2: 18646 keys, 2144581 bytes
[3589] 01-08 10:28:49,253 INFO Generated table #953@2: 18677 keys, 2147327 bytes
[3589] 01-08 10:28:49,300 INFO Generated table #954@2: 18681 keys, 2147200 bytes
[3589] 01-08 10:28:49,342 INFO Generated table #955@2: 16486 keys, 1895161 bytes
[3589] 01-08 10:28:49,342 INFO Compacted 3@2 + 2@3 files => 8334269 bytes
[3589] 01-08 10:28:49,344 INFO compacted to: files[ 2 10 99 216 0 0 0 ]
[3589] 01-08 10:28:49,345 INFO Delete type=2 #794

[3589] 01-08 10:28:49,345 INFO Delete type=2 #171

[3589] 01-08 10:28:49,345 INFO Delete type=2 #951

[3589] 01-08 10:28:49,345 INFO Delete type=2 #793

[3589] 01-08 10:28:49,345 INFO Delete type=2 #792

[3589] 01-08 10:28:49,348 INFO Moved #755 to level-2 2143916 bytes OK: files[ 2 9 100 216 0 0 0 ]

[3589] 01-08 10:28:49,348 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:49,486 INFO Generated table #956@2: 64336 keys, 2213853 bytes
[3589] 01-08 10:28:49,712 INFO Generated table #957@2: 64337 keys, 2213348 bytes
[3589] 01-08 10:28:49,835 INFO Generated table #958@2: 64076 keys, 2213323 bytes
[3589] 01-08 10:28:49,838 INFO Generated table #959@2: 367 keys, 12591 bytes
[3589] 01-08 10:28:49,838 INFO Compacted 1@2 + 2@3 files => 6653115 bytes
[3589] 01-08 10:28:49,840 INFO compacted to: files[ 2 9 99 218 0 0 0 ]
[3589] 01-08 10:28:49,840 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:28:49,978 INFO Generated table #960@2: 64064 keys, 2213643 bytes
[3589] 01-08 10:28:50,116 INFO Generated table #961@2: 63813 keys, 2212084 bytes
[3589] 01-08 10:28:50,239 INFO Generated table #962@2: 63933 keys, 2213758 bytes
[3589] 01-08 10:28:50,243 INFO Generated table #963@2: 793 keys, 27630 bytes
[3589] 01-08 10:28:50,243 INFO Compacted 1@2 + 3@3 files => 6667115 bytes
[3589] 01-08 10:28:50,246 INFO compacted to: files[ 2 9 98 219 0 0 0 ]
[3589] 01-08 10:28:50,247 INFO Delete type=2 #959

[3589] 01-08 10:28:50,247 INFO Delete type=2 #91

[3589] 01-08 10:28:50,247 INFO Delete type=2 #90

[3589] 01-08 10:28:50,247 INFO Delete type=2 #796

[3589] 01-08 10:28:50,248 INFO Delete type=2 #958

[3589] 01-08 10:28:50,248 INFO Delete type=2 #172

[3589] 01-08 10:28:50,248 INFO Delete type=2 #795

[3589] 01-08 10:28:50,249 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:28:50,388 INFO Generated table #964@2: 63740 keys, 2213349 bytes
[3589] 01-08 10:28:50,525 INFO Generated table #965@2: 63902 keys, 2215232 bytes
[3589] 01-08 10:28:50,649 INFO Generated table #966@2: 64258 keys, 2214392 bytes
[3589] 01-08 10:28:50,653 INFO Generated table #967@2: 1064 keys, 36884 bytes
[3589] 01-08 10:28:50,653 INFO Compacted 1@2 + 3@3 files => 6679857 bytes
[3589] 01-08 10:28:50,655 INFO compacted to: files[ 2 9 97 220 0 0 0 ]
[3589] 01-08 10:28:50,655 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:28:50,793 INFO Generated table #968@2: 64169 keys, 2215391 bytes
[3589] 01-08 10:28:50,931 INFO Generated table #969@2: 64258 keys, 2216296 bytes
[3589] 01-08 10:28:51,077 INFO Generated table #970@2: 66775 keys, 2209666 bytes
[3589] 01-08 10:28:51,082 INFO Generated table #971@2: 1383 keys, 45908 bytes
[3589] 01-08 10:28:51,082 INFO Compacted 1@2 + 3@3 files => 6687261 bytes
[3589] 01-08 10:28:51,084 INFO compacted to: files[ 2 9 96 221 0 0 0 ]
[3589] 01-08 10:28:51,084 INFO Delete type=2 #798

[3589] 01-08 10:28:51,085 INFO Delete type=2 #963

[3589] 01-08 10:28:51,085 INFO Delete type=2 #962

[3589] 01-08 10:28:51,085 INFO Delete type=2 #173

[3589] 01-08 10:28:51,085 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:28:51,222 INFO Generated table #972@2: 66972 keys, 2210774 bytes
[3589] 01-08 10:28:51,361 INFO Generated table #973@2: 67213 keys, 2209708 bytes
[3589] 01-08 10:28:51,479 INFO Generated table #974@2: 66929 keys, 2210821 bytes
[3589] 01-08 10:28:51,483 INFO Generated table #975@2: 1024 keys, 33910 bytes
[3589] 01-08 10:28:51,483 INFO Compacted 1@2 + 3@3 files => 6665213 bytes
[3589] 01-08 10:28:51,485 INFO compacted to: files[ 2 9 95 222 0 0 0 ]
[3589] 01-08 10:28:51,485 INFO Delete type=2 #966

[3589] 01-08 10:28:51,486 INFO Delete type=2 #799

[3589] 01-08 10:28:51,486 INFO Delete type=2 #176

[3589] 01-08 10:28:51,486 INFO Delete type=2 #967

[3589] 01-08 10:28:51,486 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:28:51,647 INFO Generated table #976@2: 67236 keys, 2210338 bytes
[3589] 01-08 10:28:51,783 INFO Generated table #977@2: 67194 keys, 2209663 bytes
[3589] 01-08 10:28:51,902 INFO Generated table #978@2: 66945 keys, 2210345 bytes
[3589] 01-08 10:28:51,906 INFO Generated table #979@2: 739 keys, 24579 bytes
[3589] 01-08 10:28:51,906 INFO Compacted 1@2 + 3@3 files => 6654925 bytes
[3589] 01-08 10:28:51,908 INFO compacted to: files[ 2 9 94 223 0 0 0 ]
[3589] 01-08 10:28:51,908 INFO Delete type=2 #971

[3589] 01-08 10:28:51,909 INFO Delete type=2 #801

[3589] 01-08 10:28:51,909 INFO Delete type=2 #177

[3589] 01-08 10:28:51,909 INFO Delete type=2 #970

[3589] 01-08 10:28:51,910 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:28:52,048 INFO Generated table #980@2: 67231 keys, 2210243 bytes
[3589] 01-08 10:28:52,187 INFO Generated table #981@2: 67318 keys, 2212347 bytes
[3589] 01-08 10:28:52,301 INFO Generated table #982@2: 63082 keys, 2205030 bytes
[3589] 01-08 10:28:52,303 INFO Generated table #983@2: 92 keys, 10755 bytes
[3589] 01-08 10:28:52,303 INFO Compacted 1@2 + 3@3 files => 6638375 bytes
[3589] 01-08 10:28:52,305 INFO compacted to: files[ 2 9 93 224 0 0 0 ]
[3589] 01-08 10:28:52,306 INFO Delete type=2 #978

[3589] 01-08 10:28:52,306 INFO Delete type=2 #181

[3589] 01-08 10:28:52,306 INFO Delete type=2 #974

[3589] 01-08 10:28:52,307 INFO Delete type=2 #804

[3589] 01-08 10:28:52,307 INFO Delete type=2 #979

[3589] 01-08 10:28:52,307 INFO Delete type=2 #802

[3589] 01-08 10:28:52,307 INFO Delete type=2 #975

[3589] 01-08 10:28:52,307 INFO Delete type=2 #180

[3589] 01-08 10:28:52,308 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:28:52,444 INFO Generated table #984@2: 67226 keys, 2209740 bytes
[3589] 01-08 10:28:52,563 INFO Generated table #985@2: 57948 keys, 2199519 bytes
[3589] 01-08 10:28:52,609 INFO Generated table #986@2: 18610 keys, 2141344 bytes
[3589] 01-08 10:28:52,609 INFO Compacted 1@2 + 3@3 files => 6550603 bytes
[3589] 01-08 10:28:52,610 INFO compacted to: files[ 2 9 92 224 0 0 0 ]
[3589] 01-08 10:28:52,611 INFO Delete type=2 #983

[3589] 01-08 10:28:52,611 INFO Delete type=2 #806

[3589] 01-08 10:28:52,611 INFO Delete type=2 #183

[3589] 01-08 10:28:52,611 INFO Delete type=2 #982

[3589] 01-08 10:28:52,612 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:52,659 INFO Generated table #987@2: 18643 keys, 2144888 bytes
[3589] 01-08 10:28:52,707 INFO Generated table #988@2: 18647 keys, 2144799 bytes
[3589] 01-08 10:28:52,751 INFO Generated table #989@2: 18594 keys, 2140001 bytes
[3589] 01-08 10:28:52,751 INFO Compacted 1@2 + 2@3 files => 6429688 bytes
[3589] 01-08 10:28:52,754 INFO compacted to: files[ 2 9 91 225 0 0 0 ]
[3589] 01-08 10:28:52,754 INFO Delete type=2 #807

[3589] 01-08 10:28:52,754 INFO Delete type=2 #184

[3589] 01-08 10:28:52,754 INFO Delete type=2 #986

[3589] 01-08 10:28:52,757 INFO Moved #756 to level-2 2145050 bytes OK: files[ 2 8 92 225 0 0 0 ]

[3589] 01-08 10:28:52,757 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:52,804 INFO Generated table #990@2: 18634 keys, 2144093 bytes
[3589] 01-08 10:28:52,876 INFO Generated table #991@2: 18641 keys, 2144925 bytes
[3589] 01-08 10:28:52,921 INFO Generated table #992@2: 18606 keys, 2141094 bytes
[3589] 01-08 10:28:52,921 INFO Compacted 1@2 + 2@3 files => 6430112 bytes
[3589] 01-08 10:28:52,925 INFO compacted to: files[ 2 8 91 226 0 0 0 ]
[3589] 01-08 10:28:52,925 INFO Delete type=2 #186

[3589] 01-08 10:28:52,925 INFO Delete type=2 #809

[3589] 01-08 10:28:52,926 INFO Delete type=2 #989

[3589] 01-08 10:28:52,926 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:52,973 INFO Generated table #993@2: 18648 keys, 2144837 bytes
[3589] 01-08 10:28:53,021 INFO Generated table #994@2: 18643 keys, 2145374 bytes
[3589] 01-08 10:28:53,066 INFO Generated table #995@2: 18597 keys, 2139786 bytes
[3589] 01-08 10:28:53,066 INFO Compacted 1@2 + 2@3 files => 6429997 bytes
[3589] 01-08 10:28:53,068 INFO compacted to: files[ 2 8 90 227 0 0 0 ]
[3589] 01-08 10:28:53,068 INFO Delete type=2 #992

[3589] 01-08 10:28:53,068 INFO Delete type=2 #187

[3589] 01-08 10:28:53,069 INFO Delete type=2 #810

[3589] 01-08 10:28:53,069 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:53,116 INFO Generated table #996@2: 18642 keys, 2144699 bytes
[3589] 01-08 10:28:53,162 INFO Generated table #997@2: 18645 keys, 2144759 bytes
[3589] 01-08 10:28:53,208 INFO Generated table #998@2: 18596 keys, 2139932 bytes
[3589] 01-08 10:28:53,208 INFO Compacted 1@2 + 2@3 files => 6429390 bytes
[3589] 01-08 10:28:53,210 INFO compacted to: files[ 2 8 89 228 0 0 0 ]
[3589] 01-08 10:28:53,210 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:53,258 INFO Generated table #999@2: 18640 keys, 2144835 bytes
[3589] 01-08 10:28:53,306 INFO Generated table #1000@2: 18640 keys, 2144250 bytes
[3589] 01-08 10:28:53,351 INFO Generated table #1001@2: 18598 keys, 2140198 bytes
[3589] 01-08 10:28:53,351 INFO Compacted 1@2 + 2@3 files => 6429283 bytes
[3589] 01-08 10:28:53,353 INFO compacted to: files[ 2 8 88 229 0 0 0 ]
[3589] 01-08 10:28:53,353 INFO Delete type=2 #189

[3589] 01-08 10:28:53,353 INFO Delete type=2 #813

[3589] 01-08 10:28:53,353 INFO Delete type=2 #995

[3589] 01-08 10:28:53,354 INFO Delete type=2 #190

[3589] 01-08 10:28:53,354 INFO Delete type=2 #812

[3589] 01-08 10:28:53,354 INFO Delete type=2 #998

[3589] 01-08 10:28:53,355 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:53,401 INFO Generated table #1002@2: 18648 keys, 2145081 bytes
[3589] 01-08 10:28:53,449 INFO Generated table #1003@2: 18646 keys, 2145772 bytes
[3589] 01-08 10:28:53,493 INFO Generated table #1004@2: 18583 keys, 2138080 bytes
[3589] 01-08 10:28:53,493 INFO Compacted 1@2 + 2@3 files => 6428933 bytes
[3589] 01-08 10:28:53,495 INFO compacted to: files[ 2 8 87 230 0 0 0 ]
[3589] 01-08 10:28:53,496 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:53,543 INFO Generated table #1005@2: 18659 keys, 2145948 bytes
[3589] 01-08 10:28:53,590 INFO Generated table #1006@2: 18635 keys, 2144152 bytes
[3589] 01-08 10:28:53,656 INFO Generated table #1007@2: 18578 keys, 2137680 bytes
[3589] 01-08 10:28:53,656 INFO Compacted 1@2 + 2@3 files => 6427780 bytes
[3589] 01-08 10:28:53,658 INFO compacted to: files[ 2 8 86 231 0 0 0 ]
[3589] 01-08 10:28:53,658 INFO Delete type=2 #815

[3589] 01-08 10:28:53,658 INFO Delete type=2 #193

[3589] 01-08 10:28:53,659 INFO Delete type=2 #192

[3589] 01-08 10:28:53,659 INFO Delete type=2 #1004

[3589] 01-08 10:28:53,659 INFO Delete type=2 #1001

[3589] 01-08 10:28:53,659 INFO Delete type=2 #816

[3589] 01-08 10:28:53,660 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:53,707 INFO Generated table #1008@2: 18644 keys, 2145112 bytes
[3589] 01-08 10:28:53,754 INFO Generated table #1009@2: 18646 keys, 2144690 bytes
[3589] 01-08 10:28:53,799 INFO Generated table #1010@2: 18569 keys, 2136843 bytes
[3589] 01-08 10:28:53,799 INFO Compacted 1@2 + 2@3 files => 6426645 bytes
[3589] 01-08 10:28:53,801 INFO compacted to: files[ 2 8 85 232 0 0 0 ]
[3589] 01-08 10:28:53,801 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:53,848 INFO Generated table #1011@2: 18647 keys, 2145564 bytes
[3589] 01-08 10:28:53,915 INFO Generated table #1012@2: 18643 keys, 2144538 bytes
[3589] 01-08 10:28:53,962 INFO Generated table #1013@2: 18571 keys, 2137029 bytes
[3589] 01-08 10:28:53,962 INFO Compacted 1@2 + 2@3 files => 6427131 bytes
[3589] 01-08 10:28:53,964 INFO compacted to: files[ 2 8 84 233 0 0 0 ]
[3589] 01-08 10:28:53,964 INFO Delete type=2 #195

[3589] 01-08 10:28:53,964 INFO Delete type=2 #1007

[3589] 01-08 10:28:53,965 INFO Delete type=2 #820

[3589] 01-08 10:28:53,965 INFO Delete type=2 #819

[3589] 01-08 10:28:53,965 INFO Delete type=2 #196

[3589] 01-08 10:28:53,965 INFO Delete type=2 #1010

[3589] 01-08 10:28:53,966 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:54,013 INFO Generated table #1014@2: 18639 keys, 2144071 bytes
[3589] 01-08 10:28:54,060 INFO Generated table #1015@2: 18636 keys, 2144266 bytes
[3589] 01-08 10:28:54,105 INFO Generated table #1016@2: 18584 keys, 2138303 bytes
[3589] 01-08 10:28:54,105 INFO Compacted 1@2 + 2@3 files => 6426640 bytes
[3589] 01-08 10:28:54,107 INFO compacted to: files[ 2 8 83 234 0 0 0 ]
[3589] 01-08 10:28:54,107 INFO Delete type=2 #198

[3589] 01-08 10:28:54,107 INFO Delete type=2 #1013

[3589] 01-08 10:28:54,108 INFO Delete type=2 #821

[3589] 01-08 10:28:54,108 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:54,155 INFO Generated table #1017@2: 18656 keys, 2146097 bytes
[3589] 01-08 10:28:54,202 INFO Generated table #1018@2: 18651 keys, 2145665 bytes
[3589] 01-08 10:28:54,247 INFO Generated table #1019@2: 18569 keys, 2136691 bytes
[3589] 01-08 10:28:54,247 INFO Compacted 1@2 + 2@3 files => 6428453 bytes
[3589] 01-08 10:28:54,250 INFO compacted to: files[ 2 8 82 235 0 0 0 ]
[3589] 01-08 10:28:54,250 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:54,297 INFO Generated table #1020@2: 18640 keys, 2144755 bytes
[3589] 01-08 10:28:54,344 INFO Generated table #1021@2: 18649 keys, 2145007 bytes
[3589] 01-08 10:28:54,388 INFO Generated table #1022@2: 18444 keys, 2122818 bytes
[3589] 01-08 10:28:54,388 INFO Compacted 1@2 + 2@3 files => 6412580 bytes
[3589] 01-08 10:28:54,390 INFO compacted to: files[ 2 8 81 236 0 0 0 ]
[3589] 01-08 10:28:54,391 INFO Delete type=2 #823

[3589] 01-08 10:28:54,391 INFO Delete type=2 #1019

[3589] 01-08 10:28:54,391 INFO Delete type=2 #199

[3589] 01-08 10:28:54,391 INFO Delete type=2 #201

[3589] 01-08 10:28:54,392 INFO Delete type=2 #822

[3589] 01-08 10:28:54,392 INFO Delete type=2 #1016

[3589] 01-08 10:28:54,396 INFO Moved #757 to level-2 2144327 bytes OK: files[ 2 7 82 236 0 0 0 ]

[3589] 01-08 10:28:54,396 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:54,443 INFO Generated table #1023@2: 18640 keys, 2144665 bytes
[3589] 01-08 10:28:54,490 INFO Generated table #1024@2: 18641 keys, 2144924 bytes
[3589] 01-08 10:28:54,534 INFO Generated table #1025@2: 18445 keys, 2122385 bytes
[3589] 01-08 10:28:54,534 INFO Compacted 1@2 + 2@3 files => 6411974 bytes
[3589] 01-08 10:28:54,536 INFO compacted to: files[ 2 7 81 237 0 0 0 ]
[3589] 01-08 10:28:54,536 INFO Delete type=2 #1022

[3589] 01-08 10:28:54,537 INFO Delete type=2 #202

[3589] 01-08 10:28:54,537 INFO Delete type=2 #824

[3589] 01-08 10:28:54,537 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:54,584 INFO Generated table #1026@2: 18656 keys, 2145664 bytes
[3589] 01-08 10:28:54,631 INFO Generated table #1027@2: 18648 keys, 2145819 bytes
[3589] 01-08 10:28:54,675 INFO Generated table #1028@2: 18428 keys, 2120469 bytes
[3589] 01-08 10:28:54,675 INFO Compacted 1@2 + 2@3 files => 6411952 bytes
[3589] 01-08 10:28:54,677 INFO compacted to: files[ 2 7 80 238 0 0 0 ]
[3589] 01-08 10:28:54,677 INFO Delete type=2 #1025

[3589] 01-08 10:28:54,677 INFO Delete type=2 #826

[3589] 01-08 10:28:54,678 INFO Delete type=2 #204

[3589] 01-08 10:28:54,678 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:54,725 INFO Generated table #1029@2: 18646 keys, 2145167 bytes
[3589] 01-08 10:28:54,833 INFO Generated table #1030@2: 18650 keys, 2145563 bytes
[3589] 01-08 10:28:54,877 INFO Generated table #1031@2: 18424 keys, 2120101 bytes
[3589] 01-08 10:28:54,877 INFO Compacted 1@2 + 2@3 files => 6410831 bytes
[3589] 01-08 10:28:54,879 INFO compacted to: files[ 2 7 79 239 0 0 0 ]
[3589] 01-08 10:28:54,879 INFO Delete type=2 #1028

[3589] 01-08 10:28:54,879 INFO Delete type=2 #827

[3589] 01-08 10:28:54,879 INFO Delete type=2 #205

[3589] 01-08 10:28:54,880 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:54,927 INFO Generated table #1032@2: 18633 keys, 2143725 bytes
[3589] 01-08 10:28:54,974 INFO Generated table #1033@2: 18645 keys, 2144729 bytes
[3589] 01-08 10:28:55,017 INFO Generated table #1034@2: 18431 keys, 2121068 bytes
[3589] 01-08 10:28:55,017 INFO Compacted 1@2 + 2@3 files => 6409522 bytes
[3589] 01-08 10:28:55,019 INFO compacted to: files[ 2 7 78 240 0 0 0 ]
[3589] 01-08 10:28:55,020 INFO Delete type=2 #829

[3589] 01-08 10:28:55,020 INFO Delete type=2 #1031

[3589] 01-08 10:28:55,020 INFO Delete type=2 #207

[3589] 01-08 10:28:55,021 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:55,068 INFO Generated table #1035@2: 18651 keys, 2145709 bytes
[3589] 01-08 10:28:55,114 INFO Generated table #1036@2: 18643 keys, 2145033 bytes
[3589] 01-08 10:28:55,159 INFO Generated table #1037@2: 18433 keys, 2120731 bytes
[3589] 01-08 10:28:55,159 INFO Compacted 1@2 + 2@3 files => 6411473 bytes
[3589] 01-08 10:28:55,161 INFO compacted to: files[ 2 7 77 241 0 0 0 ]
[3589] 01-08 10:28:55,161 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:55,208 INFO Generated table #1038@2: 18652 keys, 2145451 bytes
[3589] 01-08 10:28:55,256 INFO Generated table #1039@2: 18666 keys, 2147554 bytes
[3589] 01-08 10:28:55,300 INFO Generated table #1040@2: 18396 keys, 2116713 bytes
[3589] 01-08 10:28:55,300 INFO Compacted 1@2 + 2@3 files => 6409718 bytes
[3589] 01-08 10:28:55,302 INFO compacted to: files[ 2 7 76 242 0 0 0 ]
[3589] 01-08 10:28:55,302 INFO Delete type=2 #208

[3589] 01-08 10:28:55,303 INFO Delete type=2 #830

[3589] 01-08 10:28:55,303 INFO Delete type=2 #1034

[3589] 01-08 10:28:55,303 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:55,350 INFO Generated table #1041@2: 18643 keys, 2145281 bytes
[3589] 01-08 10:28:55,397 INFO Generated table #1042@2: 18653 keys, 2145291 bytes
[3589] 01-08 10:28:55,441 INFO Generated table #1043@2: 18368 keys, 2114012 bytes
[3589] 01-08 10:28:55,441 INFO Compacted 1@2 + 2@3 files => 6404584 bytes
[3589] 01-08 10:28:55,443 INFO compacted to: files[ 2 7 75 243 0 0 0 ]
[3589] 01-08 10:28:55,443 INFO Delete type=2 #833

[3589] 01-08 10:28:55,444 INFO Delete type=2 #1037

[3589] 01-08 10:28:55,444 INFO Delete type=2 #210

[3589] 01-08 10:28:55,444 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:55,492 INFO Generated table #1044@2: 18644 keys, 2145265 bytes
[3589] 01-08 10:28:55,539 INFO Generated table #1045@2: 18634 keys, 2144068 bytes
[3589] 01-08 10:28:55,584 INFO Generated table #1046@2: 18376 keys, 2114561 bytes
[3589] 01-08 10:28:55,584 INFO Compacted 1@2 + 2@3 files => 6403894 bytes
[3589] 01-08 10:28:55,585 INFO compacted to: files[ 2 7 74 244 0 0 0 ]
[3589] 01-08 10:28:55,586 INFO Delete type=2 #211

[3589] 01-08 10:28:55,586 INFO Delete type=2 #836

[3589] 01-08 10:28:55,586 INFO Delete type=2 #1043

[3589] 01-08 10:28:55,587 INFO Delete type=2 #834

[3589] 01-08 10:28:55,587 INFO Delete type=2 #213

[3589] 01-08 10:28:55,587 INFO Delete type=2 #1040

[3589] 01-08 10:28:55,587 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:55,634 INFO Generated table #1047@2: 18648 keys, 2144996 bytes
[3589] 01-08 10:28:55,681 INFO Generated table #1048@2: 18637 keys, 2144691 bytes
[3589] 01-08 10:28:55,725 INFO Generated table #1049@2: 18390 keys, 2116008 bytes
[3589] 01-08 10:28:55,725 INFO Compacted 1@2 + 2@3 files => 6405695 bytes
[3589] 01-08 10:28:55,727 INFO compacted to: files[ 2 7 73 245 0 0 0 ]
[3589] 01-08 10:28:55,727 INFO Delete type=2 #837

[3589] 01-08 10:28:55,727 INFO Delete type=2 #1046

[3589] 01-08 10:28:55,728 INFO Delete type=2 #214

[3589] 01-08 10:28:55,728 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:55,775 INFO Generated table #1050@2: 18650 keys, 2145501 bytes
[3589] 01-08 10:28:55,821 INFO Generated table #1051@2: 18649 keys, 2145142 bytes
[3589] 01-08 10:28:55,865 INFO Generated table #1052@2: 18380 keys, 2114666 bytes
[3589] 01-08 10:28:55,866 INFO Compacted 1@2 + 2@3 files => 6405309 bytes
[3589] 01-08 10:28:55,868 INFO compacted to: files[ 2 7 72 246 0 0 0 ]
[3589] 01-08 10:28:55,868 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:55,915 INFO Generated table #1053@2: 18651 keys, 2145892 bytes
[3589] 01-08 10:28:55,962 INFO Generated table #1054@2: 18651 keys, 2145187 bytes
[3589] 01-08 10:28:56,006 INFO Generated table #1055@2: 18361 keys, 2113259 bytes
[3589] 01-08 10:28:56,006 INFO Compacted 1@2 + 2@3 files => 6404338 bytes
[3589] 01-08 10:28:56,009 INFO compacted to: files[ 2 7 71 247 0 0 0 ]
[3589] 01-08 10:28:56,010 INFO Delete type=2 #1052

[3589] 01-08 10:28:56,010 INFO Delete type=2 #1049

[3589] 01-08 10:28:56,010 INFO Delete type=2 #840

[3589] 01-08 10:28:56,011 INFO Delete type=2 #217

[3589] 01-08 10:28:56,011 INFO Delete type=2 #216

[3589] 01-08 10:28:56,011 INFO Delete type=2 #839

[3589] 01-08 10:28:56,014 INFO Moved #758 to level-2 2144203 bytes OK: files[ 2 6 72 247 0 0 0 ]

[3589] 01-08 10:28:56,014 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:28:56,061 INFO Generated table #1056@2: 18651 keys, 2145182 bytes
[3589] 01-08 10:28:56,108 INFO Generated table #1057@2: 18635 keys, 2143849 bytes
[3589] 01-08 10:28:56,156 INFO Generated table #1058@2: 18639 keys, 2144618 bytes
[3589] 01-08 10:28:56,200 INFO Generated table #1059@2: 18376 keys, 2114305 bytes
[3589] 01-08 10:28:56,200 INFO Compacted 1@2 + 3@3 files => 8547954 bytes
[3589] 01-08 10:28:56,201 INFO compacted to: files[ 2 6 71 248 0 0 0 ]
[3589] 01-08 10:28:56,202 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:56,249 INFO Generated table #1060@2: 18649 keys, 2144869 bytes
[3589] 01-08 10:28:56,297 INFO Generated table #1061@2: 18632 keys, 2143636 bytes
[3589] 01-08 10:28:56,341 INFO Generated table #1062@2: 18383 keys, 2115016 bytes
[3589] 01-08 10:28:56,341 INFO Compacted 1@2 + 2@3 files => 6403521 bytes
[3589] 01-08 10:28:56,343 INFO compacted to: files[ 2 6 70 249 0 0 0 ]
