[4319] 01-08 10:33:02,463 INFO Delete type=3 #1

[4319] 01-08 10:33:02,470 INFO Ardb init engine:leveldb success.
[4319] 01-08 10:33:02,473 INFO Ardb will accept connections on 0.0.0.0:16379
[4319] 01-08 10:33:02,474 INFO Ardb started with version 0.10.0
[4319] 01-08 10:33:03,474 INFO ========================Period Statistics Dump Begin===========================
[4319] 01-08 10:33:03,475 INFO slave_sync_total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO slave_sync_instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_connections_received:0
[4319] 01-08 10:33:03,475 INFO rejected_connections:0
[4319] 01-08 10:33:03,475 INFO ========================Period Statistics Dump End===========================
[4319] 01-08 10:33:28,711 INFO Level-0 table #5: started
[4319] 01-08 10:33:32,149 INFO Level-0 table #5: 174524383 bytes OK
[4319] 01-08 10:33:32,156 INFO Delete type=0 #3

[4319] 01-08 10:33:32,185 INFO Moved #5 to level-3 174524383 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4319] 01-08 10:33:42,616 INFO Level-0 table #7: started
[4319] 01-08 10:33:46,098 INFO Level-0 table #7: 174479912 bytes OK
[4319] 01-08 10:33:46,111 INFO Delete type=0 #4

[4319] 01-08 10:33:46,139 INFO Compacting 1@1 + 0@2 files
[4319] 01-08 10:34:31,726 INFO Generated table #708@0: 18642 keys, 2145205 bytes
[4319] 01-08 10:34:31,775 INFO Generated table #709@0: 18643 keys, 2145191 bytes
[4319] 01-08 10:34:31,824 INFO Generated table #710@0: 18645 keys, 2145359 bytes
[4319] 01-08 10:34:31,874 INFO Generated table #711@0: 18660 keys, 2147322 bytes
[4319] 01-08 10:34:31,923 INFO Generated table #712@0: 18642 keys, 2145377 bytes
[4319] 01-08 10:34:31,972 INFO Generated table #713@0: 18641 keys, 2144978 bytes
[4319] 01-08 10:34:31,975 INFO Generated table #714@0: 324 keys, 37434 bytes
[4319] 01-08 10:34:32,024 INFO Generated table #715@0: 18639 keys, 2144487 bytes
[4319] 01-08 10:34:32,074 INFO Generated table #716@0: 18638 keys, 2144980 bytes
[4319] 01-08 10:34:32,123 INFO Generated table #717@0: 18635 keys, 2144526 bytes
[4319] 01-08 10:34:32,172 INFO Generated table #718@0: 18644 keys, 2145108 bytes
[4319] 01-08 10:34:32,222 INFO Generated table #719@0: 18643 keys, 2145254 bytes
[4319] 01-08 10:34:32,271 INFO Generated table #720@0: 18634 keys, 2144251 bytes
[4319] 01-08 10:34:32,320 INFO Generated table #721@0: 18645 keys, 2145710 bytes
[4319] 01-08 10:34:32,370 INFO Generated table #722@0: 18634 keys, 2144195 bytes
[4319] 01-08 10:34:32,419 INFO Generated table #723@0: 18643 keys, 2145403 bytes
[4319] 01-08 10:34:32,468 INFO Generated table #724@0: 18641 keys, 2145131 bytes
[4319] 01-08 10:34:32,472 INFO Generated table #725@0: 648 keys, 74862 bytes
[4319] 01-08 10:34:32,521 INFO Generated table #726@0: 18637 keys, 2144702 bytes
[4319] 01-08 10:34:32,570 INFO Generated table #727@0: 18635 keys, 2144173 bytes
[4319] 01-08 10:34:32,619 INFO Generated table #728@0: 18641 keys, 2145126 bytes
[4319] 01-08 10:34:32,697 INFO Generated table #729@0: 18647 keys, 2145909 bytes
[4319] 01-08 10:34:32,746 INFO Generated table #730@0: 18638 keys, 2144741 bytes
[4319] 01-08 10:34:32,795 INFO Generated table #731@0: 18636 keys, 2144335 bytes
[4319] 01-08 10:34:32,845 INFO Generated table #732@0: 18643 keys, 2145237 bytes
[4319] 01-08 10:34:32,894 INFO Generated table #733@0: 18635 keys, 2144604 bytes
[4319] 01-08 10:34:32,943 INFO Generated table #734@0: 18647 keys, 2145611 bytes
[4319] 01-08 10:34:32,992 INFO Generated table #735@0: 18640 keys, 2144949 bytes
[4319] 01-08 10:34:33,042 INFO Generated table #736@0: 18644 keys, 2145527 bytes
[4319] 01-08 10:34:33,165 INFO Generated table #737@0: 18641 keys, 2145220 bytes
[4319] 01-08 10:34:33,214 INFO Generated table #738@0: 18648 keys, 2145623 bytes
[4319] 01-08 10:34:33,264 INFO Generated table #739@0: 18631 keys, 2143784 bytes
[4319] 01-08 10:34:33,313 INFO Generated table #740@0: 18651 keys, 2146235 bytes
[4319] 01-08 10:34:33,362 INFO Generated table #741@0: 18640 keys, 2144944 bytes
[4319] 01-08 10:34:33,412 INFO Generated table #742@0: 18641 keys, 2144995 bytes
[4319] 01-08 10:34:33,461 INFO Generated table #743@0: 18641 keys, 2144927 bytes
[4319] 01-08 10:34:33,526 INFO Generated table #744@0: 18632 keys, 2144284 bytes
[4319] 01-08 10:34:33,575 INFO Generated table #745@0: 18644 keys, 2145346 bytes
[4319] 01-08 10:34:33,692 INFO Generated table #746@0: 18643 keys, 2145132 bytes
[4319] 01-08 10:34:33,767 INFO Generated table #747@0: 18642 keys, 2145090 bytes
[4319] 01-08 10:34:33,816 INFO Generated table #748@0: 18637 keys, 2144767 bytes
[4319] 01-08 10:34:33,865 INFO Generated table #749@0: 18661 keys, 2147533 bytes
[4319] 01-08 10:34:33,914 INFO Generated table #750@0: 18634 keys, 2144207 bytes
[4319] 01-08 10:34:33,964 INFO Generated table #751@0: 18640 keys, 2144949 bytes
[4319] 01-08 10:34:34,013 INFO Generated table #752@0: 18636 keys, 2144580 bytes
[4319] 01-08 10:34:34,063 INFO Generated table #753@0: 18634 keys, 2144315 bytes
[4319] 01-08 10:34:34,112 INFO Generated table #754@0: 18634 keys, 2144156 bytes
[4319] 01-08 10:34:34,161 INFO Generated table #755@0: 18637 keys, 2144578 bytes
[4319] 01-08 10:34:34,210 INFO Generated table #756@0: 18649 keys, 2146108 bytes
[4319] 01-08 10:34:34,259 INFO Generated table #757@0: 18638 keys, 2144868 bytes
[4319] 01-08 10:34:34,309 INFO Generated table #758@0: 18639 keys, 2144554 bytes
[4319] 01-08 10:34:34,358 INFO Generated table #759@0: 18639 keys, 2144833 bytes
[4319] 01-08 10:34:34,408 INFO Generated table #760@0: 18637 keys, 2144577 bytes
[4319] 01-08 10:34:34,457 INFO Generated table #761@0: 18645 keys, 2145494 bytes
[4319] 01-08 10:34:34,506 INFO Generated table #762@0: 18635 keys, 2144336 bytes
[4319] 01-08 10:34:34,556 INFO Generated table #763@0: 18634 keys, 2144210 bytes
[4319] 01-08 10:34:34,605 INFO Generated table #764@0: 18637 keys, 2144718 bytes
[4319] 01-08 10:34:34,654 INFO Generated table #765@0: 18644 keys, 2145235 bytes
[4319] 01-08 10:34:34,704 INFO Generated table #766@0: 18634 keys, 2144244 bytes
[4319] 01-08 10:34:34,753 INFO Generated table #767@0: 18640 keys, 2144968 bytes
[4319] 01-08 10:34:34,802 INFO Generated table #768@0: 18633 keys, 2144402 bytes
[4319] 01-08 10:34:34,848 INFO Generated table #769@0: 17392 keys, 2001347 bytes
[4319] 01-08 10:34:34,927 INFO Generated table #770@0: 18641 keys, 2145008 bytes
[4319] 01-08 10:34:34,976 INFO Generated table #771@0: 18634 keys, 2144483 bytes
[4319] 01-08 10:34:35,025 INFO Generated table #772@0: 18646 keys, 2145245 bytes
[4319] 01-08 10:34:35,075 INFO Generated table #773@0: 18651 keys, 2145685 bytes
[4319] 01-08 10:34:35,124 INFO Generated table #774@0: 18645 keys, 2145048 bytes
[4319] 01-08 10:34:35,174 INFO Generated table #775@0: 18646 keys, 2145478 bytes
[4319] 01-08 10:34:35,223 INFO Generated table #776@0: 18644 keys, 2145013 bytes
[4319] 01-08 10:34:35,296 INFO Generated table #777@0: 18645 keys, 2145084 bytes
[4319] 01-08 10:34:35,345 INFO Generated table #778@0: 18635 keys, 2144384 bytes
[4319] 01-08 10:34:35,394 INFO Generated table #779@0: 18646 keys, 2144304 bytes
[4319] 01-08 10:34:35,456 INFO Generated table #780@0: 17237 keys, 1981504 bytes
[4319] 01-08 10:34:35,456 INFO Compacted 1@0 + 5@1 files => 182398463 bytes
[4319] 01-08 10:34:35,459 INFO compacted to: files[ 1 88 49 190 0 0 0 ]
[4319] 01-08 10:34:35,460 INFO Delete type=2 #351

[4319] 01-08 10:34:35,460 INFO Delete type=2 #348

[4319] 01-08 10:34:35,460 INFO Delete type=2 #350

[4319] 01-08 10:34:35,462 INFO Delete type=2 #443

[4319] 01-08 10:34:35,477 INFO Delete type=2 #349

[4319] 01-08 10:34:35,478 INFO Delete type=2 #347

[4319] 01-08 10:34:35,478 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:35,527 INFO Generated table #781@1: 18657 keys, 2146060 bytes
[4319] 01-08 10:34:35,576 INFO Generated table #782@1: 18584 keys, 2138554 bytes
[4319] 01-08 10:34:35,576 INFO Compacted 1@1 + 1@2 files => 4284614 bytes
[4319] 01-08 10:34:35,578 INFO compacted to: files[ 1 87 50 190 0 0 0 ]
[4319] 01-08 10:34:35,579 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:35,629 INFO Generated table #783@1: 18637 keys, 2144635 bytes
[4319] 01-08 10:34:35,679 INFO Generated table #784@1: 18656 keys, 2145902 bytes
[4319] 01-08 10:34:35,726 INFO Generated table #785@1: 18574 keys, 2137697 bytes
[4319] 01-08 10:34:35,726 INFO Compacted 1@1 + 2@2 files => 6428234 bytes
[4319] 01-08 10:34:35,729 INFO compacted to: files[ 1 86 51 190 0 0 0 ]
[4319] 01-08 10:34:35,730 INFO Delete type=2 #772

[4319] 01-08 10:34:35,730 INFO Delete type=2 #673

[4319] 01-08 10:34:35,730 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:35,780 INFO Generated table #786@1: 18643 keys, 2145136 bytes
[4319] 01-08 10:34:35,827 INFO Generated table #787@1: 18576 keys, 2137415 bytes
[4319] 01-08 10:34:35,827 INFO Compacted 1@1 + 1@2 files => 4282551 bytes
[4319] 01-08 10:34:35,829 INFO compacted to: files[ 1 85 52 190 0 0 0 ]
[4319] 01-08 10:34:35,829 INFO Delete type=2 #785

[4319] 01-08 10:34:35,830 INFO Delete type=2 #85

[4319] 01-08 10:34:35,830 INFO Delete type=2 #774

[4319] 01-08 10:34:35,830 INFO Delete type=2 #782

[4319] 01-08 10:34:35,831 INFO Delete type=2 #773

[4319] 01-08 10:34:35,831 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:35,880 INFO Generated table #788@1: 18658 keys, 2146235 bytes
[4319] 01-08 10:34:35,930 INFO Generated table #789@1: 18637 keys, 2144440 bytes
[4319] 01-08 10:34:35,976 INFO Generated table #790@1: 18565 keys, 2136397 bytes
[4319] 01-08 10:34:35,976 INFO Compacted 1@1 + 2@2 files => 6427072 bytes
[4319] 01-08 10:34:35,978 INFO compacted to: files[ 1 84 53 190 0 0 0 ]
[4319] 01-08 10:34:35,978 INFO Delete type=2 #787

[4319] 01-08 10:34:35,978 INFO Delete type=2 #775

[4319] 01-08 10:34:35,979 INFO Delete type=2 #86

[4319] 01-08 10:34:35,979 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:36,063 INFO Generated table #791@1: 18642 keys, 2144389 bytes
[4319] 01-08 10:34:36,112 INFO Generated table #792@1: 18567 keys, 2136512 bytes
[4319] 01-08 10:34:36,112 INFO Compacted 1@1 + 1@2 files => 4280901 bytes
[4319] 01-08 10:34:36,114 INFO compacted to: files[ 1 83 54 190 0 0 0 ]
[4319] 01-08 10:34:36,114 INFO Delete type=2 #790

[4319] 01-08 10:34:36,114 INFO Delete type=2 #776

[4319] 01-08 10:34:36,114 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:36,164 INFO Generated table #793@1: 18634 keys, 2144186 bytes
[4319] 01-08 10:34:36,213 INFO Generated table #794@1: 18578 keys, 2137009 bytes
[4319] 01-08 10:34:36,213 INFO Compacted 1@1 + 1@2 files => 4281195 bytes
[4319] 01-08 10:34:36,215 INFO compacted to: files[ 1 82 55 190 0 0 0 ]
[4319] 01-08 10:34:36,215 INFO Expanding@1 1+2 (2144384+4281455 bytes) to 2+2 (4288688+4281455 bytes)

[4319] 01-08 10:34:36,216 INFO Compacting 2@1 + 2@2 files
[4319] 01-08 10:34:36,265 INFO Generated table #795@1: 18647 keys, 2144908 bytes
[4319] 01-08 10:34:36,315 INFO Generated table #796@1: 18636 keys, 2144629 bytes
[4319] 01-08 10:34:36,364 INFO Generated table #797@1: 18647 keys, 2145190 bytes
[4319] 01-08 10:34:36,413 INFO Generated table #798@1: 18565 keys, 2134760 bytes
[4319] 01-08 10:34:36,413 INFO Compacted 2@1 + 2@2 files => 8569487 bytes
[4319] 01-08 10:34:36,415 INFO compacted to: files[ 1 80 57 190 0 0 0 ]
[4319] 01-08 10:34:36,415 INFO Delete type=2 #777

[4319] 01-08 10:34:36,416 INFO Delete type=2 #792

[4319] 01-08 10:34:36,416 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:36,466 INFO Generated table #799@1: 18683 keys, 2147488 bytes
[4319] 01-08 10:34:36,486 INFO Generated table #800@1: 7223 keys, 830490 bytes
[4319] 01-08 10:34:36,486 INFO Compacted 1@1 + 1@2 files => 2977978 bytes
[4319] 01-08 10:34:36,488 INFO compacted to: files[ 1 79 58 190 0 0 0 ]
[4319] 01-08 10:34:36,489 INFO Delete type=2 #87

[4319] 01-08 10:34:36,489 INFO Delete type=2 #794

[4319] 01-08 10:34:36,489 INFO Delete type=2 #780

[4319] 01-08 10:34:36,489 INFO Delete type=2 #779

[4319] 01-08 10:34:36,490 INFO Delete type=2 #88

[4319] 01-08 10:34:36,490 INFO Delete type=2 #778

[4319] 01-08 10:34:36,490 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:36,645 INFO Generated table #801@1: 64609 keys, 2214675 bytes
[4319] 01-08 10:34:36,798 INFO Generated table #802@1: 64266 keys, 2214819 bytes
[4319] 01-08 10:34:36,801 INFO Generated table #803@1: 554 keys, 19051 bytes
[4319] 01-08 10:34:36,801 INFO Compacted 1@1 + 1@2 files => 4448545 bytes
[4319] 01-08 10:34:36,803 INFO compacted to: files[ 1 78 60 190 0 0 0 ]
[4319] 01-08 10:34:36,804 INFO Delete type=2 #691

[4319] 01-08 10:34:36,804 INFO Delete type=2 #270

[4319] 01-08 10:34:36,804 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:36,958 INFO Generated table #804@1: 63977 keys, 2213776 bytes
[4319] 01-08 10:34:37,115 INFO Generated table #805@1: 64436 keys, 2216562 bytes
[4319] 01-08 10:34:37,120 INFO Generated table #806@1: 1067 keys, 36828 bytes
[4319] 01-08 10:34:37,120 INFO Compacted 1@1 + 2@2 files => 4467166 bytes
[4319] 01-08 10:34:37,121 INFO compacted to: files[ 1 77 61 190 0 0 0 ]
[4319] 01-08 10:34:37,122 INFO Delete type=2 #692

[4319] 01-08 10:34:37,122 INFO Delete type=2 #271

[4319] 01-08 10:34:37,122 INFO Delete type=2 #803

[4319] 01-08 10:34:37,122 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:37,272 INFO Generated table #807@1: 67067 keys, 2210430 bytes
[4319] 01-08 10:34:37,422 INFO Generated table #808@1: 67202 keys, 2212414 bytes
[4319] 01-08 10:34:37,426 INFO Generated table #809@1: 449 keys, 14966 bytes
[4319] 01-08 10:34:37,426 INFO Compacted 1@1 + 2@2 files => 4437810 bytes
[4319] 01-08 10:34:37,428 INFO compacted to: files[ 1 76 62 190 0 0 0 ]
[4319] 01-08 10:34:37,428 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:37,582 INFO Generated table #810@1: 67107 keys, 2209486 bytes
[4319] 01-08 10:34:37,720 INFO Generated table #811@1: 61904 keys, 2199687 bytes
[4319] 01-08 10:34:37,720 INFO Compacted 1@1 + 2@2 files => 4409173 bytes
[4319] 01-08 10:34:37,722 INFO compacted to: files[ 1 75 62 190 0 0 0 ]
[4319] 01-08 10:34:37,722 INFO Delete type=2 #693

[4319] 01-08 10:34:37,722 INFO Delete type=2 #806

[4319] 01-08 10:34:37,723 INFO Delete type=2 #272

[4319] 01-08 10:34:37,723 INFO Delete type=2 #809

[4319] 01-08 10:34:37,723 INFO Delete type=2 #273

[4319] 01-08 10:34:37,723 INFO Delete type=2 #694

[4319] 01-08 10:34:37,723 INFO Compacting 1@1 + 3@2 files
[4319] 01-08 10:34:37,851 INFO Generated table #812@1: 61930 keys, 2202676 bytes
[4319] 01-08 10:34:37,900 INFO Generated table #813@1: 18647 keys, 2145273 bytes
[4319] 01-08 10:34:37,949 INFO Generated table #814@1: 18641 keys, 2144908 bytes
[4319] 01-08 10:34:37,996 INFO Generated table #815@1: 18594 keys, 2139655 bytes
[4319] 01-08 10:34:37,996 INFO Compacted 1@1 + 3@2 files => 8632512 bytes
[4319] 01-08 10:34:37,999 INFO compacted to: files[ 1 74 63 190 0 0 0 ]
[4319] 01-08 10:34:37,999 INFO Delete type=2 #695

[4319] 01-08 10:34:37,999 INFO Delete type=2 #274

[4319] 01-08 10:34:37,999 INFO Delete type=2 #811

[4319] 01-08 10:34:37,000 INFO Delete type=2 #275

[4319] 01-08 10:34:37,000 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:38,051 INFO Generated table #816@1: 18638 keys, 2144408 bytes
[4319] 01-08 10:34:38,100 INFO Generated table #817@1: 18594 keys, 2139169 bytes
[4319] 01-08 10:34:38,100 INFO Compacted 1@1 + 1@2 files => 4283577 bytes
[4319] 01-08 10:34:38,102 INFO compacted to: files[ 1 73 64 190 0 0 0 ]
[4319] 01-08 10:34:38,102 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:38,151 INFO Generated table #818@1: 18651 keys, 2145630 bytes
[4319] 01-08 10:34:38,201 INFO Generated table #819@1: 18636 keys, 2144360 bytes
[4319] 01-08 10:34:38,251 INFO Generated table #820@1: 18586 keys, 2138661 bytes
[4319] 01-08 10:34:38,251 INFO Compacted 1@1 + 2@2 files => 6428651 bytes
[4319] 01-08 10:34:38,253 INFO compacted to: files[ 1 72 65 190 0 0 0 ]
[4319] 01-08 10:34:38,253 INFO Delete type=2 #815

[4319] 01-08 10:34:38,254 INFO Delete type=2 #697

[4319] 01-08 10:34:38,254 INFO Delete type=2 #817

[4319] 01-08 10:34:38,254 INFO Delete type=2 #696

[4319] 01-08 10:34:38,254 INFO Delete type=2 #276

[4319] 01-08 10:34:38,255 INFO Compacting 1@1 + 3@2 files
[4319] 01-08 10:34:38,304 INFO Generated table #821@1: 18644 keys, 2145326 bytes
[4319] 01-08 10:34:38,354 INFO Generated table #822@1: 18648 keys, 2145525 bytes
[4319] 01-08 10:34:38,404 INFO Generated table #823@1: 18645 keys, 2145009 bytes
[4319] 01-08 10:34:38,451 INFO Generated table #824@1: 18563 keys, 2136532 bytes
[4319] 01-08 10:34:38,451 INFO Compacted 1@1 + 3@2 files => 8572392 bytes
[4319] 01-08 10:34:38,453 INFO compacted to: files[ 1 71 66 190 0 0 0 ]
[4319] 01-08 10:34:38,453 INFO Delete type=2 #700

[4319] 01-08 10:34:38,453 INFO Delete type=2 #278

[4319] 01-08 10:34:38,454 INFO Delete type=2 #277

[4319] 01-08 10:34:38,454 INFO Delete type=2 #820

[4319] 01-08 10:34:38,454 INFO Expanding@1 1+3 (2145428+6427035 bytes) to 3+3 (4290701+6427035 bytes)

[4319] 01-08 10:34:38,454 INFO Compacting 3@1 + 3@2 files
[4319] 01-08 10:34:38,583 INFO Generated table #825@1: 18645 keys, 2145089 bytes
[4319] 01-08 10:34:38,632 INFO Generated table #826@1: 18652 keys, 2145845 bytes
[4319] 01-08 10:34:38,682 INFO Generated table #827@1: 18641 keys, 2144900 bytes
[4319] 01-08 10:34:38,731 INFO Generated table #828@1: 18644 keys, 2144991 bytes
[4319] 01-08 10:34:38,782 INFO Generated table #829@1: 18557 keys, 2134944 bytes
[4319] 01-08 10:34:38,782 INFO Compacted 3@1 + 3@2 files => 10715769 bytes
[4319] 01-08 10:34:38,785 INFO compacted to: files[ 1 68 68 190 0 0 0 ]
[4319] 01-08 10:34:38,785 INFO Delete type=2 #823

[4319] 01-08 10:34:38,785 INFO Delete type=2 #702

[4319] 01-08 10:34:38,786 INFO Delete type=2 #279

[4319] 01-08 10:34:38,786 INFO Delete type=2 #703

[4319] 01-08 10:34:38,786 INFO Delete type=2 #701

[4319] 01-08 10:34:38,786 INFO Delete type=2 #824

[4319] 01-08 10:34:38,787 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:38,837 INFO Generated table #830@1: 18640 keys, 2144721 bytes
[4319] 01-08 10:34:38,887 INFO Generated table #831@1: 18640 keys, 2144559 bytes
[4319] 01-08 10:34:38,887 INFO Compacted 1@1 + 1@2 files => 4289280 bytes
[4319] 01-08 10:34:38,889 INFO compacted to: files[ 1 67 69 190 0 0 0 ]
[4319] 01-08 10:34:38,889 INFO Delete type=2 #280

[4319] 01-08 10:34:38,889 INFO Delete type=2 #704

[4319] 01-08 10:34:38,890 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:38,939 INFO Generated table #832@1: 18648 keys, 2145566 bytes
[4319] 01-08 10:34:39,017 INFO Generated table #833@1: 18644 keys, 2144948 bytes
[4319] 01-08 10:34:39,098 INFO Generated table #834@1: 18622 keys, 2142351 bytes
[4319] 01-08 10:34:39,098 INFO Compacted 1@1 + 2@2 files => 6432865 bytes
[4319] 01-08 10:34:39,100 INFO compacted to: files[ 1 66 70 190 0 0 0 ]
[4319] 01-08 10:34:39,100 INFO Delete type=2 #831

[4319] 01-08 10:34:39,101 INFO Delete type=2 #281

[4319] 01-08 10:34:39,101 INFO Delete type=2 #705

[4319] 01-08 10:34:39,101 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:39,150 INFO Generated table #835@1: 18641 keys, 2144521 bytes
[4319] 01-08 10:34:39,200 INFO Generated table #836@1: 18639 keys, 2144639 bytes
[4319] 01-08 10:34:39,250 INFO Generated table #837@1: 18612 keys, 2141363 bytes
[4319] 01-08 10:34:39,250 INFO Compacted 1@1 + 2@2 files => 6430523 bytes
[4319] 01-08 10:34:39,252 INFO compacted to: files[ 1 65 71 190 0 0 0 ]
[4319] 01-08 10:34:39,252 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:39,302 INFO Generated table #838@1: 18647 keys, 2145414 bytes
[4319] 01-08 10:34:39,352 INFO Generated table #839@1: 18639 keys, 2144596 bytes
[4319] 01-08 10:34:39,403 INFO Generated table #840@1: 18602 keys, 2140385 bytes
[4319] 01-08 10:34:39,403 INFO Compacted 1@1 + 2@2 files => 6430395 bytes
[4319] 01-08 10:34:39,405 INFO compacted to: files[ 1 64 72 190 0 0 0 ]
[4319] 01-08 10:34:39,406 INFO Delete type=2 #837

[4319] 01-08 10:34:39,406 INFO Delete type=2 #282

[4319] 01-08 10:34:39,406 INFO Delete type=2 #707

[4319] 01-08 10:34:39,406 INFO Delete type=2 #834

[4319] 01-08 10:34:39,407 INFO Delete type=2 #283

[4319] 01-08 10:34:39,407 INFO Delete type=2 #706

[4319] 01-08 10:34:39,407 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:39,457 INFO Generated table #841@1: 18638 keys, 2144562 bytes
[4319] 01-08 10:34:39,507 INFO Generated table #842@1: 18647 keys, 2145543 bytes
[4319] 01-08 10:34:39,556 INFO Generated table #843@1: 18607 keys, 2140602 bytes
[4319] 01-08 10:34:39,556 INFO Compacted 1@1 + 2@2 files => 6430707 bytes
[4319] 01-08 10:34:39,558 INFO compacted to: files[ 1 63 73 190 0 0 0 ]
[4319] 01-08 10:34:39,558 INFO Delete type=2 #284

[4319] 01-08 10:34:39,559 INFO Delete type=2 #708

[4319] 01-08 10:34:39,559 INFO Delete type=2 #840

[4319] 01-08 10:34:39,559 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:39,608 INFO Generated table #844@1: 18645 keys, 2144998 bytes
[4319] 01-08 10:34:39,658 INFO Generated table #845@1: 18646 keys, 2145049 bytes
[4319] 01-08 10:34:39,707 INFO Generated table #846@1: 18589 keys, 2138684 bytes
[4319] 01-08 10:34:39,707 INFO Compacted 1@1 + 2@2 files => 6428731 bytes
[4319] 01-08 10:34:39,709 INFO compacted to: files[ 1 62 74 190 0 0 0 ]
[4319] 01-08 10:34:39,709 INFO Delete type=2 #285

[4319] 01-08 10:34:39,709 INFO Delete type=2 #709

[4319] 01-08 10:34:39,710 INFO Delete type=2 #843

[4319] 01-08 10:34:39,710 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:39,759 INFO Generated table #847@1: 18643 keys, 2144909 bytes
[4319] 01-08 10:34:39,808 INFO Generated table #848@1: 18644 keys, 2144731 bytes
[4319] 01-08 10:34:39,857 INFO Generated table #849@1: 18584 keys, 2138125 bytes
[4319] 01-08 10:34:39,857 INFO Compacted 1@1 + 2@2 files => 6427765 bytes
[4319] 01-08 10:34:39,860 INFO compacted to: files[ 1 61 75 190 0 0 0 ]
[4319] 01-08 10:34:39,860 INFO Delete type=2 #710

[4319] 01-08 10:34:39,861 INFO Delete type=2 #286

[4319] 01-08 10:34:39,861 INFO Delete type=2 #846

[4319] 01-08 10:34:39,861 INFO Compacting 1@1 + 3@2 files
[4319] 01-08 10:34:39,910 INFO Generated table #850@1: 18652 keys, 2145916 bytes
[4319] 01-08 10:34:39,959 INFO Generated table #851@1: 18639 keys, 2144575 bytes
[4319] 01-08 10:34:40,008 INFO Generated table #852@1: 18641 keys, 2145120 bytes
[4319] 01-08 10:34:40,055 INFO Generated table #853@1: 18575 keys, 2137770 bytes
[4319] 01-08 10:34:40,055 INFO Compacted 1@1 + 3@2 files => 8573381 bytes
[4319] 01-08 10:34:40,057 INFO compacted to: files[ 1 60 76 190 0 0 0 ]
[4319] 01-08 10:34:40,057 INFO Delete type=2 #849

[4319] 01-08 10:34:40,057 INFO Delete type=2 #288

[4319] 01-08 10:34:40,058 INFO Delete type=2 #711

[4319] 01-08 10:34:40,058 INFO Delete type=2 #287

[4319] 01-08 10:34:40,058 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:40,108 INFO Generated table #854@1: 18646 keys, 2145282 bytes
[4319] 01-08 10:34:40,157 INFO Generated table #855@1: 18571 keys, 2136787 bytes
[4319] 01-08 10:34:40,157 INFO Compacted 1@1 + 1@2 files => 4282069 bytes
[4319] 01-08 10:34:40,159 INFO compacted to: files[ 1 59 77 190 0 0 0 ]
[4319] 01-08 10:34:40,159 INFO Expanding@1 1+2 (2144978+4281153 bytes) to 2+2 (2182412+4281153 bytes)

[4319] 01-08 10:34:40,159 INFO Compacting 2@1 + 2@2 files
[4319] 01-08 10:34:40,208 INFO Generated table #856@1: 18639 keys, 2144514 bytes
[4319] 01-08 10:34:40,258 INFO Generated table #857@1: 18638 keys, 2144601 bytes
[4319] 01-08 10:34:40,308 INFO Generated table #858@1: 18651 keys, 2145740 bytes
[4319] 01-08 10:34:40,311 INFO Generated table #859@1: 240 keys, 27776 bytes
[4319] 01-08 10:34:40,311 INFO Compacted 2@1 + 2@2 files => 6462631 bytes
[4319] 01-08 10:34:40,313 INFO compacted to: files[ 1 57 79 190 0 0 0 ]
[4319] 01-08 10:34:40,313 INFO Delete type=2 #712

[4319] 01-08 10:34:40,313 INFO Delete type=2 #714

[4319] 01-08 10:34:40,313 INFO Delete type=2 #289

[4319] 01-08 10:34:40,313 INFO Delete type=2 #855

[4319] 01-08 10:34:40,314 INFO Delete type=2 #853

[4319] 01-08 10:34:40,314 INFO Delete type=2 #713

